temperature,ka_mean,dataset,type
0.1,0.9629444506436061,manifestos_multi,Filtered
0.3,0.9164372088976592,manifestos_multi,Filtered
0.5,0.9356993102250486,manifestos_multi,Filtered
0.7,0.9565746984216269,manifestos_multi,Filtered
0.9,0.9101372876745092,manifestos_multi,Filtered
1.1,0.9159169318830361,manifestos_multi,Filtered
1.3,0.896872271317825,manifestos_multi,Filtered
1.5,0.9142667683130219,manifestos_multi,Filtered
1.7,0.905308668938515,manifestos_multi,Filtered
1.9,0.904799267793999,manifestos_multi,Filtered
2.1,0.9260778414245693,manifestos_multi,Filtered
2.3,0.9198918725323827,manifestos_multi,Filtered
2.5,0.9098073133561149,manifestos_multi,Filtered
2.7,0.8977218270152102,manifestos_multi,Filtered
2.9,0.8982745101059825,manifestos_multi,Filtered
3.1,0.9212435311226659,manifestos_multi,Filtered
3.3,0.8986353428554203,manifestos_multi,Filtered
3.5,0.8883168022642474,manifestos_multi,Filtered
3.7,0.8871836270933884,manifestos_multi,Filtered
3.9,0.901232654355579,manifestos_multi,Filtered
4.1,0.8700065143989064,manifestos_multi,Filtered
4.3,0.8788236260420592,manifestos_multi,Filtered
4.5,0.920291054070935,manifestos_multi,Filtered
4.8,0.8411001923230655,manifestos_multi,Filtered
5.0,0.8482574441216181,manifestos_multi,Filtered
0.1,0.9229814532730981,manifestos,Filtered
0.3,0.9172049903432031,manifestos,Filtered
0.5,0.8485000507371121,manifestos,Filtered
0.7,0.8645582640377727,manifestos,Filtered
0.9,0.8473766241737124,manifestos,Filtered
1.1,0.8343953486717097,manifestos,Filtered
1.3,0.8271376348946935,manifestos,Filtered
1.5,0.8029202866495618,manifestos,Filtered
1.7,0.824299951364018,manifestos,Filtered
1.9,0.8174226425979407,manifestos,Filtered
2.1,0.7744578125470455,manifestos,Filtered
2.3,0.7843888007622702,manifestos,Filtered
2.5,0.77907476635514,manifestos,Filtered
2.7,0.7909210132756599,manifestos,Filtered
2.9,0.7301381331100877,manifestos,Filtered
3.1,0.7835255015626216,manifestos,Filtered
3.3,0.6826117698750718,manifestos,Filtered
3.5,0.7425719545031979,manifestos,Filtered
3.7,0.8197574705200006,manifestos,Filtered
3.9,0.7519016364440511,manifestos,Filtered
4.1,0.7149146715120422,manifestos,Filtered
4.3,0.7626596211544489,manifestos,Filtered
4.5,0.582231210729975,manifestos,Filtered
4.8,0.7142475296379716,manifestos,Filtered
5.0,0.7727267968008221,manifestos,Filtered
0.1,0.937505951605495,mii_long,Filtered
0.3,0.9604800810549391,mii_long,Filtered
0.5,0.9589536260207235,mii_long,Filtered
0.7,0.9595167400853712,mii_long,Filtered
0.9,0.9665363660825319,mii_long,Filtered
1.1,0.9352079473131207,mii_long,Filtered
1.3,0.9489508613790518,mii_long,Filtered
1.5,0.8925983939230678,mii_long,Filtered
1.7,0.9295319377197767,mii_long,Filtered
1.9,0.9071629173491503,mii_long,Filtered
2.1,0.9463247664355448,mii_long,Filtered
2.3,0.9565449358865729,mii_long,Filtered
2.5,0.9556529273009082,mii_long,Filtered
2.7,0.9251152739417332,mii_long,Filtered
2.9,0.9425513355406941,mii_long,Filtered
3.1,0.9635514850296585,mii_long,Filtered
3.3,0.9279865277492022,mii_long,Filtered
3.5,0.965150468286264,mii_long,Filtered
3.7,0.915136195245299,mii_long,Filtered
3.9,0.9751795961882478,mii_long,Filtered
4.1,0.8669656986164646,mii_long,Filtered
4.3,0.7379199797771865,mii_long,Filtered
4.5,0.9608939313070698,mii_long,Filtered
4.8,0.9046832735736303,mii_long,Filtered
5.0,0.9372593517493499,mii_long,Filtered
0.1,0.9778181164035477,mii,Filtered
0.3,0.9551573768824854,mii,Filtered
0.5,0.959652156863164,mii,Filtered
0.7,0.9592532587412187,mii,Filtered
0.9,0.9615924413802799,mii,Filtered
1.1,0.956557977649727,mii,Filtered
1.3,0.9568086085790986,mii,Filtered
1.5,0.919989742148167,mii,Filtered
1.7,0.937722178208318,mii,Filtered
1.9,0.959711930693918,mii,Filtered
2.1,0.9362678170052879,mii,Filtered
2.3,0.9555613006191657,mii,Filtered
2.5,0.9412235651022967,mii,Filtered
2.7,0.9740507298880929,mii,Filtered
2.9,0.9757986892501034,mii,Filtered
3.1,0.9723070822687445,mii,Filtered
3.3,0.9897217725236248,mii,Filtered
3.5,0.9792705461046398,mii,Filtered
3.7,0.9740561594728451,mii,Filtered
3.9,0.9574488625523787,mii,Filtered
4.1,0.9883858831227252,mii,Filtered
4.3,0.860638652336637,mii,Filtered
4.5,0.9758699848698283,mii,Filtered
4.8,0.9750623696586176,mii,Filtered
5.0,1.0,mii,Filtered
0.1,0.5597270188612082,news_short,Filtered
0.3,0.5382597928860873,news_short,Filtered
0.5,0.8693029682214494,news_short,Filtered
0.7,0.7852422277711668,news_short,Filtered
0.9,0.7953641036769792,news_short,Filtered
1.1,0.7700233252238468,news_short,Filtered
1.3,0.7666767989157564,news_short,Filtered
1.5,0.678358309979233,news_short,Filtered
1.7,0.6864777305590815,news_short,Filtered
1.9,0.7470156718906302,news_short,Filtered
2.1,0.7298019691297601,news_short,Filtered
2.3,0.4925462288309439,news_short,Filtered
2.5,0.5379425628513894,news_short,Filtered
2.7,0.7735630508565327,news_short,Filtered
2.9,0.6850008672406052,news_short,Filtered
3.1,0.4956365770241432,news_short,Filtered
3.3,0.11967420101328019,news_short,Filtered
3.5,0.6464938063143635,news_short,Filtered
3.7,0.7510559450410133,news_short,Filtered
3.9,0.5753826627867132,news_short,Filtered
4.1,0.6652007313817816,news_short,Filtered
4.3,0.1656806367023963,news_short,Filtered
4.5,0.4175510314217916,news_short,Filtered
4.8,0.45404075795495114,news_short,Filtered
5.0,0.8187132515379125,news_short,Filtered
0.1,0.3894539403037738,news,Filtered
0.3,0.39378146530415004,news,Filtered
0.5,0.8163294531079563,news,Filtered
0.7,0.7367479436223638,news,Filtered
0.9,0.8392851673027314,news,Filtered
1.1,0.6367853661670729,news,Filtered
1.3,0.7179495466178362,news,Filtered
1.5,0.6259006746210479,news,Filtered
1.7,0.7272313588156043,news,Filtered
1.9,0.6172104288632584,news,Filtered
2.1,0.6520452565325188,news,Filtered
2.3,0.65250467988037,news,Filtered
2.5,0.8113812387223784,news,Filtered
2.7,0.646354985699165,news,Filtered
2.9,0.7323244226768411,news,Filtered
3.1,0.37240985141951644,news,Filtered
3.3,0.6838590461865081,news,Filtered
3.5,0.6454164767091815,news,Filtered
3.7,0.604586374226947,news,Filtered
3.9,0.6509848917257927,news,Filtered
4.1,0.5127159622404042,news,Filtered
4.3,0.6873062783639048,news,Filtered
4.5,0.4075891634056331,news,Filtered
4.8,0.2281304450819729,news,Filtered
5.0,0.16287690548103517,news,Filtered
0.1,0.7268639578886642,stance_long,Filtered
0.3,0.902227499145001,stance_long,Filtered
0.5,0.8935633036905846,stance_long,Filtered
0.7,0.9069973322744842,stance_long,Filtered
0.9,0.9001258538132708,stance_long,Filtered
1.1,0.7368368227933018,stance_long,Filtered
1.3,0.6239994265135185,stance_long,Filtered
1.5,0.6185264436513044,stance_long,Filtered
1.7,0.5923283693977925,stance_long,Filtered
1.9,0.47612412673313254,stance_long,Filtered
2.1,0.42721972638613115,stance_long,Filtered
2.3,0.7001586226796395,stance_long,Filtered
2.5,0.6818080868031107,stance_long,Filtered
2.7,0.3535611177515966,stance_long,Filtered
2.9,0.5057637617224369,stance_long,Filtered
3.1,0.5531058868793358,stance_long,Filtered
3.3,0.6593790808491853,stance_long,Filtered
3.5,0.4198168584174705,stance_long,Filtered
3.7,0.5052288812546537,stance_long,Filtered
3.9,0.34793818900560236,stance_long,Filtered
4.1,0.5200213590522764,stance_long,Filtered
4.3,0.5445309407917129,stance_long,Filtered
4.5,0.3943056779147863,stance_long,Filtered
4.8,0.2661877633769465,stance_long,Filtered
5.0,0.4868328400534061,stance_long,Filtered
0.1,0.8135726817361233,stance,Filtered
0.3,0.8706280847152335,stance,Filtered
0.5,0.9261341156180781,stance,Filtered
0.7,0.9296823395014251,stance,Filtered
0.9,0.9177045388949777,stance,Filtered
1.1,0.8695820375086957,stance,Filtered
1.3,0.7665180276586205,stance,Filtered
1.5,0.6977034183603164,stance,Filtered
1.7,0.7175057938228244,stance,Filtered
1.9,0.5223505666432673,stance,Filtered
2.1,0.4784833264456265,stance,Filtered
2.3,0.8045987092447593,stance,Filtered
2.5,0.757022155890106,stance,Filtered
2.7,0.7474950589954982,stance,Filtered
2.9,0.6458177812428123,stance,Filtered
3.1,0.754571906460447,stance,Filtered
3.3,0.7082033426619353,stance,Filtered
3.5,0.745989280076786,stance,Filtered
3.7,0.5306948174244706,stance,Filtered
3.9,0.8084748258624537,stance,Filtered
4.1,0.7652919520490058,stance,Filtered
4.3,0.4855084286900361,stance,Filtered
4.5,0.37817192441722414,stance,Filtered
4.8,0.5201155193676504,stance,Filtered
5.0,0.7080079315927562,stance,Filtered
0.1,0.779332257685794,synth_short,Filtered
0.3,0.7679357905288466,synth_short,Filtered
0.5,0.6853308098392993,synth_short,Filtered
0.7,0.7949393297283898,synth_short,Filtered
0.9,0.7792654571198532,synth_short,Filtered
1.1,0.7873678588260535,synth_short,Filtered
1.3,0.776044176431935,synth_short,Filtered
1.5,0.6691692867937031,synth_short,Filtered
1.7,0.6881130868253177,synth_short,Filtered
1.9,0.5616522689014011,synth_short,Filtered
2.1,0.5923246386117011,synth_short,Filtered
2.3,0.6157351244751701,synth_short,Filtered
2.5,0.6181277739395,synth_short,Filtered
2.7,0.7674433666303585,synth_short,Filtered
2.9,0.4839698291276173,synth_short,Filtered
3.1,0.6001913002464345,synth_short,Filtered
3.3,0.5900146065521246,synth_short,Filtered
3.5,0.4906999708829881,synth_short,Filtered
3.7,0.31567533658177793,synth_short,Filtered
3.9,0.410823754194627,synth_short,Filtered
4.1,0.2881413779426808,synth_short,Filtered
4.3,0.4283930924278462,synth_short,Filtered
4.5,0.4963529958026742,synth_short,Filtered
4.8,0.35292310071440747,synth_short,Filtered
5.0,0.3683455998512437,synth_short,Filtered
0.1,0.9577974288032091,synth,Filtered
0.3,0.9600757275098715,synth,Filtered
0.5,0.9309206247939388,synth,Filtered
0.7,0.9532367228211289,synth,Filtered
0.9,0.9493751174597482,synth,Filtered
1.1,0.9526483781918564,synth,Filtered
1.3,0.9450715243047505,synth,Filtered
1.5,0.926607150953707,synth,Filtered
1.7,0.9236625747918307,synth,Filtered
1.9,0.9342506554012754,synth,Filtered
2.1,0.9289818669383405,synth,Filtered
2.3,0.9165559329907382,synth,Filtered
2.5,0.9312064708191043,synth,Filtered
2.7,0.9101229172762701,synth,Filtered
2.9,0.9120485299290172,synth,Filtered
3.1,0.8961651627254208,synth,Filtered
3.3,0.9118138866680825,synth,Filtered
3.5,0.9344620995630383,synth,Filtered
3.7,0.8932524090526466,synth,Filtered
3.9,0.9120400903751231,synth,Filtered
4.1,0.8519373468693566,synth,Filtered
4.3,0.8501241103325733,synth,Filtered
4.5,0.9326927523495441,synth,Filtered
4.8,0.8758484731904486,synth,Filtered
5.0,0.929386900383043,synth,Filtered
0.1,0.7787377450980392,tweets_pop,Filtered
0.3,0.7696542212375926,tweets_pop,Filtered
0.5,0.7597893361011803,tweets_pop,Filtered
0.7,0.7631044444444445,tweets_pop,Filtered
0.9,0.7406932898189597,tweets_pop,Filtered
1.1,0.7577192067939446,tweets_pop,Filtered
1.3,0.7765366666666668,tweets_pop,Filtered
1.5,0.7317997966331489,tweets_pop,Filtered
1.7,0.7265429761453996,tweets_pop,Filtered
1.9,0.755248994741726,tweets_pop,Filtered
2.1,0.7368888888888889,tweets_pop,Filtered
2.3,0.7560183092224233,tweets_pop,Filtered
2.5,0.7829684145263328,tweets_pop,Filtered
2.7,0.6499999999999999,tweets_pop,Filtered
2.9,0.7587046812827952,tweets_pop,Filtered
3.1,0.7774812982909043,tweets_pop,Filtered
3.3,0.690801919359293,tweets_pop,Filtered
3.5,0.8965100965100965,tweets_pop,Filtered
3.7,0.6190474943136921,tweets_pop,Filtered
3.9,0.48132315521628444,tweets_pop,Filtered
4.1,0.638019454534261,tweets_pop,Filtered
4.3,0.6477564102564102,tweets_pop,Filtered
4.5,0.5806765899864678,tweets_pop,Filtered
4.8,0.6049166220899127,tweets_pop,Filtered
5.0,0.8023890947088439,tweets_pop,Filtered
0.1,0.9170775578947369,tweets_rd,Filtered
0.3,0.9169925582744098,tweets_rd,Filtered
0.5,0.8298287448515067,tweets_rd,Filtered
0.7,0.8564053125408311,tweets_rd,Filtered
0.9,0.8801576982762237,tweets_rd,Filtered
1.1,0.8647668430636167,tweets_rd,Filtered
1.3,0.8517481875421553,tweets_rd,Filtered
1.5,0.8511176337773764,tweets_rd,Filtered
1.7,0.8061115328385065,tweets_rd,Filtered
1.9,0.7604008016032066,tweets_rd,Filtered
2.1,0.697304741294511,tweets_rd,Filtered
2.3,0.6890264976958524,tweets_rd,Filtered
2.5,0.7710416666666667,tweets_rd,Filtered
2.7,0.7618833333333335,tweets_rd,Filtered
2.9,0.8102784915619141,tweets_rd,Filtered
3.1,0.7703410121273944,tweets_rd,Filtered
3.3,0.7574267855888757,tweets_rd,Filtered
3.5,0.8249229023264995,tweets_rd,Filtered
3.7,0.7050082925977653,tweets_rd,Filtered
3.9,0.5985305427378595,tweets_rd,Filtered
4.1,0.767224924679772,tweets_rd,Filtered
4.3,0.5669837164814799,tweets_rd,Filtered
4.5,0.7472709840970895,tweets_rd,Filtered
4.8,0.6396658870698295,tweets_rd,Filtered
5.0,0.830127339041072,tweets_rd,Filtered
0.1,0.960342150023418,manifestos_multi,Filtered & Balanced
0.3,0.9109179808718302,manifestos_multi,Filtered & Balanced
0.5,0.9359164483545191,manifestos_multi,Filtered & Balanced
0.7,0.958855541866143,manifestos_multi,Filtered & Balanced
0.9,0.9041534324863343,manifestos_multi,Filtered & Balanced
1.1,0.9116423274438998,manifestos_multi,Filtered & Balanced
1.3,0.896675959115631,manifestos_multi,Filtered & Balanced
1.5,0.9121908705267836,manifestos_multi,Filtered & Balanced
1.7,0.9101091864439664,manifestos_multi,Filtered & Balanced
1.9,0.9000664663859242,manifestos_multi,Filtered & Balanced
2.1,0.9254188550617832,manifestos_multi,Filtered & Balanced
2.3,0.9227648346919973,manifestos_multi,Filtered & Balanced
2.5,0.909514224042556,manifestos_multi,Filtered & Balanced
2.7,0.8980145784982265,manifestos_multi,Filtered & Balanced
2.9,0.8957469698908158,manifestos_multi,Filtered & Balanced
3.1,0.9212321714975571,manifestos_multi,Filtered & Balanced
3.3,0.8969875461791431,manifestos_multi,Filtered & Balanced
3.5,0.887503370171798,manifestos_multi,Filtered & Balanced
3.7,0.8876621324436833,manifestos_multi,Filtered & Balanced
3.9,0.8966005244849602,manifestos_multi,Filtered & Balanced
4.1,0.8745068292109596,manifestos_multi,Filtered & Balanced
4.3,0.8798694084846055,manifestos_multi,Filtered & Balanced
4.5,0.9203747200148413,manifestos_multi,Filtered & Balanced
4.8,0.8367225272138714,manifestos_multi,Filtered & Balanced
5.0,0.8465792049315498,manifestos_multi,Filtered & Balanced
0.1,0.9279706507596818,manifestos,Filtered & Balanced
0.3,0.9214029697900665,manifestos,Filtered & Balanced
