temperature,ka_mean,frac,dataset,type
0.1,0.9752507279197671,0.02,manifestos_multi,Filtered
0.1,0.9531907717871119,0.05,manifestos_multi,Filtered
0.1,0.9553088193850546,0.1,manifestos_multi,Filtered
0.1,0.9604102320269671,0.25,manifestos_multi,Filtered
0.1,0.9611045399422941,0.5,manifestos_multi,Filtered
0.1,0.9602490561176983,0.75,manifestos_multi,Filtered
0.3,0.9158989544490751,0.02,manifestos_multi,Filtered
0.3,0.8821487560705304,0.05,manifestos_multi,Filtered
0.3,0.9122513197528522,0.1,manifestos_multi,Filtered
0.3,0.9089794133642799,0.25,manifestos_multi,Filtered
0.3,0.9116133017612279,0.5,manifestos_multi,Filtered
0.3,0.9130301401968266,0.75,manifestos_multi,Filtered
0.5,0.8921763743310778,0.02,manifestos_multi,Filtered
0.5,0.9348675025384392,0.05,manifestos_multi,Filtered
0.5,0.9305557778682852,0.1,manifestos_multi,Filtered
0.5,0.9299532560279309,0.25,manifestos_multi,Filtered
0.5,0.9316290548394637,0.5,manifestos_multi,Filtered
0.5,0.9327845391108708,0.75,manifestos_multi,Filtered
0.7,0.9714061448755327,0.02,manifestos_multi,Filtered
0.7,0.9605341346805257,0.05,manifestos_multi,Filtered
0.7,0.9481242324464116,0.1,manifestos_multi,Filtered
0.7,0.955604904191824,0.25,manifestos_multi,Filtered
0.7,0.9551226887143055,0.5,manifestos_multi,Filtered
0.7,0.9571725648367271,0.75,manifestos_multi,Filtered
0.9,0.887691955076782,0.02,manifestos_multi,Filtered
0.9,0.8782556429666135,0.05,manifestos_multi,Filtered
0.9,0.8933559516776778,0.1,manifestos_multi,Filtered
0.9,0.902808472403541,0.25,manifestos_multi,Filtered
0.9,0.9035690246676767,0.5,manifestos_multi,Filtered
0.9,0.903919356428006,0.75,manifestos_multi,Filtered
1.1,0.900738911504254,0.02,manifestos_multi,Filtered
1.1,0.9066916151238471,0.05,manifestos_multi,Filtered
1.1,0.9050449181775788,0.1,manifestos_multi,Filtered
1.1,0.9147253102924872,0.25,manifestos_multi,Filtered
1.1,0.9123403435973381,0.5,manifestos_multi,Filtered
1.1,0.912965101813398,0.75,manifestos_multi,Filtered
1.3,0.9112097669256382,0.02,manifestos_multi,Filtered
1.3,0.8850538555071085,0.05,manifestos_multi,Filtered
1.3,0.89137912206229,0.1,manifestos_multi,Filtered
1.3,0.8981883451598367,0.25,manifestos_multi,Filtered
1.3,0.8951504638517169,0.5,manifestos_multi,Filtered
1.3,0.8966962677411394,0.75,manifestos_multi,Filtered
1.5,0.8984828201695672,0.02,manifestos_multi,Filtered
1.5,0.9144589331771427,0.05,manifestos_multi,Filtered
1.5,0.9168092333789376,0.1,manifestos_multi,Filtered
1.5,0.9101355185857906,0.25,manifestos_multi,Filtered
1.5,0.9136360953264416,0.5,manifestos_multi,Filtered
1.5,0.9135622809069812,0.75,manifestos_multi,Filtered
1.7,0.9301199710231991,0.02,manifestos_multi,Filtered
1.7,0.8973110402787553,0.05,manifestos_multi,Filtered
1.7,0.9090927018513837,0.1,manifestos_multi,Filtered
1.7,0.9095332398119272,0.25,manifestos_multi,Filtered
1.7,0.9064321553412734,0.5,manifestos_multi,Filtered
1.7,0.9101146273182089,0.75,manifestos_multi,Filtered
1.9,0.9118355009049689,0.02,manifestos_multi,Filtered
1.9,0.8982988605065616,0.05,manifestos_multi,Filtered
1.9,0.9003152708976372,0.1,manifestos_multi,Filtered
1.9,0.902686671852647,0.25,manifestos_multi,Filtered
1.9,0.8966545419264075,0.5,manifestos_multi,Filtered
1.9,0.9000703924065686,0.75,manifestos_multi,Filtered
2.1,0.938759421627442,0.02,manifestos_multi,Filtered
2.1,0.9343629979068574,0.05,manifestos_multi,Filtered
2.1,0.9187896508024423,0.1,manifestos_multi,Filtered
2.1,0.9231156571005987,0.25,manifestos_multi,Filtered
2.1,0.9230842188555046,0.5,manifestos_multi,Filtered
2.1,0.925547802331089,0.75,manifestos_multi,Filtered
2.3,0.9173290937996821,0.02,manifestos_multi,Filtered
2.3,0.9208977225727828,0.05,manifestos_multi,Filtered
2.3,0.9265759510446798,0.1,manifestos_multi,Filtered
2.3,0.9210079245635039,0.25,manifestos_multi,Filtered
2.3,0.9176456491688916,0.5,manifestos_multi,Filtered
2.3,0.9192953219954014,0.75,manifestos_multi,Filtered
2.5,0.9221717141901332,0.02,manifestos_multi,Filtered
2.5,0.912177106666836,0.05,manifestos_multi,Filtered
2.5,0.9160844480827118,0.1,manifestos_multi,Filtered
2.5,0.9114976506838638,0.25,manifestos_multi,Filtered
2.5,0.9071813901899938,0.5,manifestos_multi,Filtered
2.5,0.9089515485257781,0.75,manifestos_multi,Filtered
2.7,0.9437964181368067,0.02,manifestos_multi,Filtered
2.7,0.9275631349678135,0.05,manifestos_multi,Filtered
2.7,0.9146038308733732,0.1,manifestos_multi,Filtered
2.7,0.8951935044424095,0.25,manifestos_multi,Filtered
2.7,0.8955368984726093,0.5,manifestos_multi,Filtered
2.7,0.8972005512709175,0.75,manifestos_multi,Filtered
2.9,0.8637225963916657,0.02,manifestos_multi,Filtered
2.9,0.8952859607971242,0.05,manifestos_multi,Filtered
2.9,0.8951083954552363,0.1,manifestos_multi,Filtered
2.9,0.8961707667983365,0.25,manifestos_multi,Filtered
2.9,0.9012906908382831,0.5,manifestos_multi,Filtered
2.9,0.9003157933658459,0.75,manifestos_multi,Filtered
3.1,0.912425015266353,0.02,manifestos_multi,Filtered
3.1,0.9256922119814405,0.05,manifestos_multi,Filtered
3.1,0.9288487013441087,0.1,manifestos_multi,Filtered
3.1,0.9292510401052283,0.25,manifestos_multi,Filtered
3.1,0.9244131789851278,0.5,manifestos_multi,Filtered
3.1,0.9239193365815398,0.75,manifestos_multi,Filtered
3.3,0.9288162768839499,0.02,manifestos_multi,Filtered
3.3,0.897029106788107,0.05,manifestos_multi,Filtered
3.3,0.8963683855004088,0.1,manifestos_multi,Filtered
3.3,0.8942345108862436,0.25,manifestos_multi,Filtered
3.3,0.8944872275886586,0.5,manifestos_multi,Filtered
3.3,0.8967843678666101,0.75,manifestos_multi,Filtered
3.5,0.9371106851940585,0.02,manifestos_multi,Filtered
3.5,0.9083960837714592,0.05,manifestos_multi,Filtered
3.5,0.880924642038891,0.1,manifestos_multi,Filtered
3.5,0.8834801320475325,0.25,manifestos_multi,Filtered
3.5,0.8882642389174503,0.5,manifestos_multi,Filtered
3.5,0.8889255209943323,0.75,manifestos_multi,Filtered
3.7,0.9156366935026647,0.02,manifestos_multi,Filtered
3.7,0.900164431943152,0.05,manifestos_multi,Filtered
3.7,0.8793193360236836,0.1,manifestos_multi,Filtered
3.7,0.8914799644012612,0.25,manifestos_multi,Filtered
3.7,0.8897184320092717,0.5,manifestos_multi,Filtered
3.7,0.883750329696383,0.75,manifestos_multi,Filtered
3.9,0.7723369888633852,0.02,manifestos_multi,Filtered
3.9,0.8789121691908229,0.05,manifestos_multi,Filtered
3.9,0.8859121111542937,0.1,manifestos_multi,Filtered
3.9,0.8907231650710876,0.25,manifestos_multi,Filtered
3.9,0.9001415993980013,0.5,manifestos_multi,Filtered
3.9,0.9003418236314216,0.75,manifestos_multi,Filtered
4.1,0.8862595669523124,0.02,manifestos_multi,Filtered
4.1,0.8789506328710502,0.05,manifestos_multi,Filtered
4.1,0.8735558501190951,0.1,manifestos_multi,Filtered
4.1,0.8756713193632645,0.25,manifestos_multi,Filtered
4.1,0.8745907453110638,0.5,manifestos_multi,Filtered
4.1,0.8717946714894061,0.75,manifestos_multi,Filtered
4.3,0.9003444316877153,0.02,manifestos_multi,Filtered
4.3,0.8772784418882457,0.05,manifestos_multi,Filtered
4.3,0.8649954478142658,0.1,manifestos_multi,Filtered
4.3,0.8779059929339466,0.25,manifestos_multi,Filtered
4.3,0.8734158789610076,0.5,manifestos_multi,Filtered
4.3,0.8759096643517413,0.75,manifestos_multi,Filtered
4.5,0.9491288639100762,0.02,manifestos_multi,Filtered
4.5,0.9202874324138512,0.05,manifestos_multi,Filtered
4.5,0.9343375439220012,0.1,manifestos_multi,Filtered
4.5,0.9247118082904655,0.25,manifestos_multi,Filtered
4.5,0.92124024641285,0.5,manifestos_multi,Filtered
4.5,0.9206073342867183,0.75,manifestos_multi,Filtered
4.8,0.8083105549564913,0.02,manifestos_multi,Filtered
4.8,0.8141677582033179,0.05,manifestos_multi,Filtered
4.8,0.822365966835748,0.1,manifestos_multi,Filtered
4.8,0.8368528551580358,0.25,manifestos_multi,Filtered
4.8,0.8351481211997466,0.5,manifestos_multi,Filtered
4.8,0.8386825756618598,0.75,manifestos_multi,Filtered
5.0,0.8447534403669725,0.02,manifestos_multi,Filtered
5.0,0.8415882058179708,0.05,manifestos_multi,Filtered
5.0,0.8549442445782506,0.1,manifestos_multi,Filtered
5.0,0.856206560895827,0.25,manifestos_multi,Filtered
5.0,0.8505889398564583,0.5,manifestos_multi,Filtered
5.0,0.8492278560416487,0.75,manifestos_multi,Filtered
0.1,0.9625,0.02,manifestos,Filtered
0.1,0.9534883720930233,0.05,manifestos,Filtered
0.1,0.9350179799874921,0.1,manifestos,Filtered
0.1,0.9290160695096865,0.25,manifestos,Filtered
0.1,0.9302608124656735,0.5,manifestos,Filtered
0.1,0.9266126481728919,0.75,manifestos,Filtered
0.3,0.9626068376068376,0.02,manifestos,Filtered
0.3,0.9255781603199443,0.05,manifestos,Filtered
0.3,0.93064112102138,0.1,manifestos,Filtered
0.3,0.9180013305799469,0.25,manifestos,Filtered
0.3,0.920087648064136,0.5,manifestos,Filtered
0.3,0.9183792184429675,0.75,manifestos,Filtered
0.5,0.8877005347593583,0.02,manifestos,Filtered
0.5,0.8480620155038759,0.05,manifestos,Filtered
0.5,0.8525188461431472,0.1,manifestos,Filtered
0.5,0.8373877554295829,0.25,manifestos,Filtered
0.5,0.8456021670593122,0.5,manifestos,Filtered
0.5,0.847957527706499,0.75,manifestos,Filtered
0.7,0.8131007475970096,0.02,manifestos,Filtered
0.7,0.8632984901277584,0.05,manifestos,Filtered
0.7,0.8656811661755811,0.1,manifestos,Filtered
0.7,0.8731928109270625,0.25,manifestos,Filtered
0.7,0.8695730945311382,0.5,manifestos,Filtered
0.7,0.8678443379319052,0.75,manifestos,Filtered
0.9,0.8803827751196173,0.02,manifestos,Filtered
0.9,0.8495346744989529,0.05,manifestos,Filtered
0.9,0.8391788524782711,0.1,manifestos,Filtered
0.9,0.8342303749117685,0.25,manifestos,Filtered
0.9,0.8489610874941328,0.5,manifestos,Filtered
0.9,0.8480545555987877,0.75,manifestos,Filtered
1.1,0.9252136752136753,0.02,manifestos,Filtered
1.1,0.8573023120968326,0.05,manifestos,Filtered
1.1,0.8350292295149931,0.1,manifestos,Filtered
1.1,0.8357793654553596,0.25,manifestos,Filtered
1.1,0.8481690006485976,0.5,manifestos,Filtered
1.1,0.8478807636875827,0.75,manifestos,Filtered
1.3,0.8128342245989305,0.02,manifestos,Filtered
1.3,0.8263490407465368,0.05,manifestos,Filtered
1.3,0.8288165459401888,0.1,manifestos,Filtered
1.3,0.8064130995875678,0.25,manifestos,Filtered
1.3,0.820286446550118,0.5,manifestos,Filtered
1.3,0.8200231157945497,0.75,manifestos,Filtered
1.5,0.8502673796791445,0.02,manifestos,Filtered
1.5,0.8138321009134406,0.05,manifestos,Filtered
1.5,0.8101757606096001,0.1,manifestos,Filtered
1.5,0.7921255607162743,0.25,manifestos,Filtered
1.5,0.796664154024559,0.5,manifestos,Filtered
1.5,0.8016811507509595,0.75,manifestos,Filtered
1.7,0.8877005347593583,0.02,manifestos,Filtered
1.7,0.7730509197906605,0.05,manifestos,Filtered
1.7,0.8046295826783632,0.1,manifestos,Filtered
1.7,0.8253739092960044,0.25,manifestos,Filtered
1.7,0.8257900872988979,0.5,manifestos,Filtered
1.7,0.8279374538870765,0.75,manifestos,Filtered
1.9,0.8491379310344828,0.02,manifestos,Filtered
1.9,0.7952153110047847,0.05,manifestos,Filtered
1.9,0.7995842923903188,0.1,manifestos,Filtered
1.9,0.8075073623267016,0.25,manifestos,Filtered
1.9,0.8160849525407298,0.5,manifestos,Filtered
1.9,0.8136028006009766,0.75,manifestos,Filtered
2.1,0.775,0.02,manifestos,Filtered
2.1,0.7963148640597527,0.05,manifestos,Filtered
2.1,0.7763807775738362,0.1,manifestos,Filtered
2.1,0.7719503718646209,0.25,manifestos,Filtered
2.1,0.7759497814003038,0.5,manifestos,Filtered
2.1,0.7800131519270217,0.75,manifestos,Filtered
2.3,0.85,0.02,manifestos,Filtered
2.3,0.7610221603434273,0.05,manifestos,Filtered
2.3,0.7922309975914412,0.1,manifestos,Filtered
2.3,0.7895330652028665,0.25,manifestos,Filtered
2.3,0.7877282198332275,0.5,manifestos,Filtered
2.3,0.7848899047612011,0.75,manifestos,Filtered
2.5,0.8125,0.02,manifestos,Filtered
2.5,0.7533986813699749,0.05,manifestos,Filtered
2.5,0.7699724054381479,0.1,manifestos,Filtered
2.5,0.7611846543294875,0.25,manifestos,Filtered
2.5,0.7717136319371114,0.5,manifestos,Filtered
2.5,0.777673161579655,0.75,manifestos,Filtered
2.7,0.8097826086956521,0.02,manifestos,Filtered
2.7,0.7822027523341741,0.05,manifestos,Filtered
2.7,0.7922680383768097,0.1,manifestos,Filtered
2.7,0.7907791719558637,0.25,manifestos,Filtered
2.7,0.78260637831302,0.5,manifestos,Filtered
2.7,0.7882024404951394,0.75,manifestos,Filtered
2.9,0.5936883629191321,0.02,manifestos,Filtered
2.9,0.7152593714502082,0.05,manifestos,Filtered
2.9,0.7377095304322367,0.1,manifestos,Filtered
2.9,0.720154294858429,0.25,manifestos,Filtered
2.9,0.726640375600814,0.5,manifestos,Filtered
2.9,0.7262234011542517,0.75,manifestos,Filtered
3.1,0.849624060150376,0.02,manifestos,Filtered
3.1,0.773720792664892,0.05,manifestos,Filtered
3.1,0.7786247035759707,0.1,manifestos,Filtered
3.1,0.7554298293158369,0.25,manifestos,Filtered
3.1,0.7755115981129759,0.5,manifestos,Filtered
3.1,0.7816301766005291,0.75,manifestos,Filtered
3.3,0.7566889632107023,0.02,manifestos,Filtered
3.3,0.6877574023496771,0.05,manifestos,Filtered
3.3,0.6996347318785711,0.1,manifestos,Filtered
3.3,0.6818592716298741,0.25,manifestos,Filtered
3.3,0.685483964708263,0.5,manifestos,Filtered
3.3,0.6894012039454092,0.75,manifestos,Filtered
3.5,0.6213235294117647,0.02,manifestos,Filtered
3.5,0.7029296875,0.05,manifestos,Filtered
3.5,0.7168984327332004,0.1,manifestos,Filtered
3.5,0.7436218548023825,0.25,manifestos,Filtered
3.5,0.7421727216648749,0.5,manifestos,Filtered
3.5,0.743834689972825,0.75,manifestos,Filtered
3.7,0.9252136752136753,0.02,manifestos,Filtered
3.7,0.8387596899224806,0.05,manifestos,Filtered
3.7,0.8297035869290205,0.1,manifestos,Filtered
3.7,0.8185249299344297,0.25,manifestos,Filtered
3.7,0.8205698398475313,0.5,manifestos,Filtered
3.7,0.8252496081846397,0.75,manifestos,Filtered
3.9,0.8875,0.02,manifestos,Filtered
3.9,0.7853186199677236,0.05,manifestos,Filtered
3.9,0.74514190974446,0.1,manifestos,Filtered
3.9,0.7546776725784387,0.25,manifestos,Filtered
3.9,0.7540118542618583,0.5,manifestos,Filtered
3.9,0.7592587183468303,0.75,manifestos,Filtered
4.1,0.7626728110599078,0.02,manifestos,Filtered
4.1,0.7360418151579948,0.05,manifestos,Filtered
4.1,0.7403356533791317,0.1,manifestos,Filtered
4.1,0.7054494502498523,0.25,manifestos,Filtered
4.1,0.716897494505603,0.5,manifestos,Filtered
4.1,0.7118655194125487,0.75,manifestos,Filtered
4.3,0.8329156223893066,0.02,manifestos,Filtered
4.3,0.7840755735492577,0.05,manifestos,Filtered
4.3,0.7629171495612987,0.1,manifestos,Filtered
4.3,0.7602517283787821,0.25,manifestos,Filtered
4.3,0.762339288833112,0.5,manifestos,Filtered
4.3,0.7586961074031867,0.75,manifestos,Filtered
4.5,0.8381410256410257,0.02,manifestos,Filtered
4.5,0.5906725874094507,0.05,manifestos,Filtered
4.5,0.6189472677885226,0.1,manifestos,Filtered
4.5,0.5941123201176495,0.25,manifestos,Filtered
4.5,0.589396609464108,0.5,manifestos,Filtered
4.5,0.5905639957225026,0.75,manifestos,Filtered
4.8,0.8039596273291926,0.02,manifestos,Filtered
4.8,0.787321063394683,0.05,manifestos,Filtered
4.8,0.7414572713643178,0.1,manifestos,Filtered
4.8,0.7163536772136583,0.25,manifestos,Filtered
4.8,0.7098283871493456,0.5,manifestos,Filtered
4.8,0.7106063523731956,0.75,manifestos,Filtered
5.0,0.7452830188679245,0.02,manifestos,Filtered
5.0,0.7901148625130525,0.05,manifestos,Filtered
5.0,0.7779880448169175,0.1,manifestos,Filtered
5.0,0.776583485028407,0.25,manifestos,Filtered
5.0,0.7766340680261318,0.5,manifestos,Filtered
5.0,0.7761351154130376,0.75,manifestos,Filtered
0.1,0.9209204342894183,0.02,mii_long,Filtered
0.1,0.9110429799098836,0.05,mii_long,Filtered
0.1,0.9253216011492751,0.1,mii_long,Filtered
0.1,0.9365382301361739,0.25,mii_long,Filtered
0.1,0.9369035933590928,0.5,mii_long,Filtered
0.1,0.9363268164919205,0.75,mii_long,Filtered
0.3,1.0,0.02,mii_long,Filtered
0.3,0.9783425907976029,0.05,mii_long,Filtered
0.3,0.9530491955398324,0.1,mii_long,Filtered
0.3,0.9619822354472689,0.25,mii_long,Filtered
0.3,0.9602146339351214,0.5,mii_long,Filtered
0.3,0.9611773248498235,0.75,mii_long,Filtered
0.5,0.9719231581169516,0.02,mii_long,Filtered
0.5,0.9580452236604948,0.05,mii_long,Filtered
0.5,0.9608036976334798,0.1,mii_long,Filtered
0.5,0.9600641259477015,0.25,mii_long,Filtered
0.5,0.9590485060842456,0.5,mii_long,Filtered
0.5,0.959718316895901,0.75,mii_long,Filtered
0.7,0.9831897457449044,0.02,mii_long,Filtered
0.7,0.9589298095354623,0.05,mii_long,Filtered
0.7,0.9691887783305694,0.1,mii_long,Filtered
0.7,0.960167805285316,0.25,mii_long,Filtered
0.7,0.9607909418108651,0.5,mii_long,Filtered
0.7,0.9603921276771252,0.75,mii_long,Filtered
0.9,0.9521082769390943,0.02,mii_long,Filtered
0.9,0.9699332021139748,0.05,mii_long,Filtered
0.9,0.9694338083395834,0.1,mii_long,Filtered
0.9,0.9671659475161616,0.25,mii_long,Filtered
0.9,0.9656950559748817,0.5,mii_long,Filtered
0.9,0.9648560795242886,0.75,mii_long,Filtered
1.1,0.9152553854491261,0.02,mii_long,Filtered
1.1,0.932584928960262,0.05,mii_long,Filtered
1.1,0.9363498918757632,0.1,mii_long,Filtered
1.1,0.9353637100806744,0.25,mii_long,Filtered
1.1,0.9341411047087661,0.5,mii_long,Filtered
1.1,0.9365201538299026,0.75,mii_long,Filtered
1.3,0.8913500404203719,0.02,mii_long,Filtered
1.3,0.9364377974167233,0.05,mii_long,Filtered
1.3,0.9422043077516447,0.1,mii_long,Filtered
1.3,0.9476672532545534,0.25,mii_long,Filtered
1.3,0.9488048654677793,0.5,mii_long,Filtered
1.3,0.9514371527481672,0.75,mii_long,Filtered
1.5,1.0,0.02,mii_long,Filtered
1.5,0.9068576207401212,0.05,mii_long,Filtered
1.5,0.8996949767771596,0.1,mii_long,Filtered
1.5,0.8988533986482279,0.25,mii_long,Filtered
1.5,0.8940957763022347,0.5,mii_long,Filtered
1.5,0.8940564307083928,0.75,mii_long,Filtered
1.7,0.9460269865067467,0.02,mii_long,Filtered
1.7,0.9292707170022758,0.05,mii_long,Filtered
1.7,0.9289909966088125,0.1,mii_long,Filtered
1.7,0.9254650020627877,0.25,mii_long,Filtered
1.7,0.9305978032080962,0.5,mii_long,Filtered
1.7,0.9302480060319259,0.75,mii_long,Filtered
1.9,0.9118187385180649,0.02,mii_long,Filtered
1.9,0.894510528853882,0.05,mii_long,Filtered
1.9,0.9016941527013902,0.1,mii_long,Filtered
1.9,0.9119084024387081,0.25,mii_long,Filtered
1.9,0.9107080836755951,0.5,mii_long,Filtered
1.9,0.9085148543162151,0.75,mii_long,Filtered
2.1,0.9504476368936081,0.02,mii_long,Filtered
2.1,0.9431988732134199,0.05,mii_long,Filtered
2.1,0.9480416265461817,0.1,mii_long,Filtered
2.1,0.947603197537953,0.25,mii_long,Filtered
2.1,0.9458343868518734,0.5,mii_long,Filtered
2.1,0.947700620038457,0.75,mii_long,Filtered
2.3,1.0,0.02,mii_long,Filtered
2.3,0.9733581164807931,0.05,mii_long,Filtered
2.3,0.9384295803905276,0.1,mii_long,Filtered
2.3,0.9595052615596641,0.25,mii_long,Filtered
2.3,0.963100588805858,0.5,mii_long,Filtered
2.3,0.9613002379715125,0.75,mii_long,Filtered
2.5,0.7619047619047619,0.02,mii_long,Filtered
2.5,0.9267605633802817,0.05,mii_long,Filtered
2.5,0.9346037245560849,0.1,mii_long,Filtered
2.5,0.9567196857492434,0.25,mii_long,Filtered
2.5,0.9622958639016966,0.5,mii_long,Filtered
2.5,0.9561832177755544,0.75,mii_long,Filtered
2.7,1.0,0.05,mii_long,Filtered
2.7,0.9615170105967652,0.1,mii_long,Filtered
2.7,0.9188758070641854,0.25,mii_long,Filtered
2.7,0.907000092106475,0.5,mii_long,Filtered
2.7,0.9231979574872343,0.75,mii_long,Filtered
2.9,0.9557829344052622,0.02,mii_long,Filtered
2.9,0.9490699177649298,0.05,mii_long,Filtered
2.9,0.9471174125862327,0.1,mii_long,Filtered
2.9,0.9444853711272266,0.25,mii_long,Filtered
2.9,0.9418734613259514,0.5,mii_long,Filtered
2.9,0.9411792518723058,0.75,mii_long,Filtered
3.1,1.0,0.02,mii_long,Filtered
3.1,1.0,0.05,mii_long,Filtered
3.1,0.9796246648793566,0.1,mii_long,Filtered
3.1,0.9542465902298538,0.25,mii_long,Filtered
3.1,0.9621453666276303,0.5,mii_long,Filtered
3.1,0.9648387449387694,0.75,mii_long,Filtered
3.3,0.9032258064516129,0.02,mii_long,Filtered
3.3,0.9212182984591403,0.05,mii_long,Filtered
3.3,0.9224918686547128,0.1,mii_long,Filtered
3.3,0.9233322293793441,0.25,mii_long,Filtered
3.3,0.9270766964125159,0.5,mii_long,Filtered
3.3,0.923962326467248,0.75,mii_long,Filtered
3.5,1.0,0.02,mii_long,Filtered
3.5,1.0,0.05,mii_long,Filtered
3.5,1.0,0.1,mii_long,Filtered
3.5,0.975105140726819,0.25,mii_long,Filtered
3.5,0.965520232958146,0.5,mii_long,Filtered
3.5,0.9677817888464104,0.75,mii_long,Filtered
3.7,0.8859416445623343,0.05,mii_long,Filtered
3.7,0.940552348260259,0.1,mii_long,Filtered
3.7,0.8931213085376781,0.25,mii_long,Filtered
3.7,0.9035707658275511,0.5,mii_long,Filtered
3.7,0.91187832020636,0.75,mii_long,Filtered
3.9,1.0,0.02,mii_long,Filtered
3.9,1.0,0.05,mii_long,Filtered
3.9,1.0,0.1,mii_long,Filtered
3.9,0.98630045106226,0.25,mii_long,Filtered
3.9,0.983857842064191,0.5,mii_long,Filtered
3.9,0.9803815433754463,0.75,mii_long,Filtered
4.1,0.8522216674987518,0.02,mii_long,Filtered
4.1,0.9013511012400518,0.05,mii_long,Filtered
