temperature,ka_mean,frac,dataset,type
0.3,0.9107003372357891,0.1,stance_long,Filtered
0.3,0.9038101785683164,0.25,stance_long,Filtered
0.3,0.8996928227240564,0.5,stance_long,Filtered
0.3,0.8976171909889356,0.75,stance_long,Filtered
0.5,0.8463611859838275,0.02,stance_long,Filtered
0.5,0.8402526616066426,0.05,stance_long,Filtered
0.5,0.8846099012724097,0.1,stance_long,Filtered
0.5,0.8933248667698126,0.25,stance_long,Filtered
0.5,0.8897588941042076,0.5,stance_long,Filtered
0.5,0.8882023435322598,0.75,stance_long,Filtered
0.7,1.0,0.02,stance_long,Filtered
0.7,0.922690986381948,0.05,stance_long,Filtered
0.7,0.8947802620355999,0.1,stance_long,Filtered
0.7,0.8987441613670596,0.25,stance_long,Filtered
0.7,0.901639701676059,0.5,stance_long,Filtered
0.7,0.8992443311927559,0.75,stance_long,Filtered
0.9,0.9528535980148883,0.02,stance_long,Filtered
0.9,0.8818949858488574,0.05,stance_long,Filtered
0.9,0.909422844137433,0.1,stance_long,Filtered
0.9,0.8994189968860891,0.25,stance_long,Filtered
0.9,0.9063545874173087,0.5,stance_long,Filtered
0.9,0.9085392346315866,0.75,stance_long,Filtered
1.1,0.8409311348205626,0.02,stance_long,Filtered
1.1,0.7364410910709366,0.05,stance_long,Filtered
1.1,0.7385782558594152,0.1,stance_long,Filtered
1.1,0.7274904185913678,0.25,stance_long,Filtered
1.1,0.7347799507867081,0.5,stance_long,Filtered
1.1,0.736999240687383,0.75,stance_long,Filtered
1.3,0.6764295676429568,0.02,stance_long,Filtered
1.3,0.6390815119960331,0.05,stance_long,Filtered
1.3,0.6174095303765503,0.1,stance_long,Filtered
1.3,0.6205704294605108,0.25,stance_long,Filtered
1.3,0.6244000558018026,0.5,stance_long,Filtered
1.3,0.63113349197241,0.75,stance_long,Filtered
1.5,0.6169275929549902,0.02,stance_long,Filtered
1.5,0.5613996961768926,0.05,stance_long,Filtered
1.5,0.5951951358165057,0.1,stance_long,Filtered
1.5,0.6061236373405023,0.25,stance_long,Filtered
1.5,0.6182953243037801,0.5,stance_long,Filtered
1.5,0.6229849056195179,0.75,stance_long,Filtered
1.7,0.4311624072547403,0.02,stance_long,Filtered
1.7,0.6224491280126835,0.05,stance_long,Filtered
1.7,0.5966860273785254,0.1,stance_long,Filtered
1.7,0.5944862791047132,0.25,stance_long,Filtered
1.7,0.583255627098783,0.5,stance_long,Filtered
1.7,0.5825899961325686,0.75,stance_long,Filtered
1.9,0.6662180349932705,0.02,stance_long,Filtered
1.9,0.47038015281577206,0.05,stance_long,Filtered
1.9,0.4746907769723414,0.1,stance_long,Filtered
1.9,0.4867238461923912,0.25,stance_long,Filtered
1.9,0.4746698357828014,0.5,stance_long,Filtered
1.9,0.47736453394509837,0.75,stance_long,Filtered
2.1,0.37585616438356173,0.02,stance_long,Filtered
2.1,0.4842040621375122,0.05,stance_long,Filtered
2.1,0.4292938084510892,0.1,stance_long,Filtered
2.1,0.4356566004120539,0.25,stance_long,Filtered
2.1,0.43397544607911853,0.5,stance_long,Filtered
2.1,0.4303872665136149,0.75,stance_long,Filtered
2.3,0.7045336112558624,0.02,stance_long,Filtered
2.3,0.7352704311075952,0.05,stance_long,Filtered
2.3,0.7206065641042146,0.1,stance_long,Filtered
2.3,0.7084719030834357,0.25,stance_long,Filtered
2.3,0.7039594757720302,0.5,stance_long,Filtered
2.3,0.699211264840117,0.75,stance_long,Filtered
2.5,0.6768468840280644,0.02,stance_long,Filtered
2.5,0.6979941027451306,0.05,stance_long,Filtered
2.5,0.6662373557954914,0.1,stance_long,Filtered
2.5,0.6557398518543829,0.25,stance_long,Filtered
2.5,0.6705581730232838,0.5,stance_long,Filtered
2.5,0.6708061407585859,0.75,stance_long,Filtered
2.7,0.3355704697986578,0.02,stance_long,Filtered
2.7,0.3459998115341123,0.05,stance_long,Filtered
2.7,0.3162777938040535,0.1,stance_long,Filtered
2.7,0.3668979666345157,0.25,stance_long,Filtered
2.7,0.3570919405830324,0.5,stance_long,Filtered
2.7,0.35759414725751537,0.75,stance_long,Filtered
2.9,0.3247567210951675,0.02,stance_long,Filtered
2.9,0.462485313806388,0.05,stance_long,Filtered
2.9,0.45826745207461383,0.1,stance_long,Filtered
2.9,0.49181795636937975,0.25,stance_long,Filtered
2.9,0.5076755546648712,0.5,stance_long,Filtered
2.9,0.502896386534546,0.75,stance_long,Filtered
3.1,0.7584973166368515,0.02,stance_long,Filtered
3.1,0.6200951692867287,0.05,stance_long,Filtered
3.1,0.5823760441145676,0.1,stance_long,Filtered
3.1,0.5806545093608946,0.25,stance_long,Filtered
3.1,0.5658629566004316,0.5,stance_long,Filtered
3.1,0.5659538639355776,0.75,stance_long,Filtered
3.3,0.7253649635036497,0.02,stance_long,Filtered
3.3,0.6009789514309465,0.05,stance_long,Filtered
3.3,0.6131193734364455,0.1,stance_long,Filtered
3.3,0.6459763122662225,0.25,stance_long,Filtered
3.3,0.6552726807313163,0.5,stance_long,Filtered
3.3,0.6592710623728811,0.75,stance_long,Filtered
3.5,0.44329896907216493,0.02,stance_long,Filtered
3.5,0.4466217554091514,0.05,stance_long,Filtered
3.5,0.4321691628717318,0.1,stance_long,Filtered
3.5,0.4200777334061693,0.25,stance_long,Filtered
3.5,0.4225701683458678,0.5,stance_long,Filtered
3.5,0.4237974035212758,0.75,stance_long,Filtered
3.7,0.416030534351145,0.02,stance_long,Filtered
3.7,0.4524427661080954,0.05,stance_long,Filtered
3.7,0.5177139933199483,0.1,stance_long,Filtered
3.7,0.4923862484572471,0.25,stance_long,Filtered
3.7,0.5008471244381214,0.5,stance_long,Filtered
3.7,0.5067679412775117,0.75,stance_long,Filtered
3.9,0.575381679389313,0.02,stance_long,Filtered
3.9,0.4079295017251561,0.05,stance_long,Filtered
3.9,0.38460146986950094,0.1,stance_long,Filtered
3.9,0.3666059445042137,0.25,stance_long,Filtered
3.9,0.3557666591771781,0.5,stance_long,Filtered
3.9,0.35400941921881046,0.75,stance_long,Filtered
4.1,0.6201413427561837,0.02,stance_long,Filtered
4.1,0.5195848595848596,0.05,stance_long,Filtered
4.1,0.5212310874527322,0.1,stance_long,Filtered
4.1,0.5241211939006474,0.25,stance_long,Filtered
4.1,0.5109072739849092,0.5,stance_long,Filtered
4.1,0.5198529825385754,0.75,stance_long,Filtered
4.3,0.7091988130563798,0.02,stance_long,Filtered
4.3,0.6168565923479217,0.05,stance_long,Filtered
4.3,0.571863123500054,0.1,stance_long,Filtered
4.3,0.55774033054684,0.25,stance_long,Filtered
4.3,0.5460035177540075,0.5,stance_long,Filtered
4.3,0.547558107029571,0.75,stance_long,Filtered
4.5,0.4025011579434924,0.02,stance_long,Filtered
4.5,0.36973407056345464,0.05,stance_long,Filtered
4.5,0.38676842435540093,0.1,stance_long,Filtered
4.5,0.3876514408355368,0.25,stance_long,Filtered
4.5,0.3975111187696013,0.5,stance_long,Filtered
4.5,0.3920214990854748,0.75,stance_long,Filtered
4.8,0.4736842105263158,0.02,stance_long,Filtered
4.8,0.26063816465048717,0.05,stance_long,Filtered
4.8,0.2699257309391748,0.1,stance_long,Filtered
4.8,0.2793556072142368,0.25,stance_long,Filtered
4.8,0.28105661400679094,0.5,stance_long,Filtered
4.8,0.2752568321229615,0.75,stance_long,Filtered
5.0,0.3044330149399952,0.02,stance_long,Filtered
5.0,0.4506004587774929,0.05,stance_long,Filtered
5.0,0.4865411238778298,0.1,stance_long,Filtered
5.0,0.48235721701595835,0.25,stance_long,Filtered
5.0,0.4867427192754106,0.5,stance_long,Filtered
5.0,0.49092600065489944,0.75,stance_long,Filtered
0.1,0.7437256981265465,0.02,stance,Filtered
0.1,0.7541289592760181,0.05,stance,Filtered
0.1,0.7942292733112517,0.1,stance,Filtered
0.1,0.8141340071714855,0.25,stance,Filtered
0.1,0.821595727380127,0.5,stance,Filtered
0.1,0.8106850960658066,0.75,stance,Filtered
0.3,0.9162695711368278,0.02,stance,Filtered
0.3,0.8505134983984951,0.05,stance,Filtered
0.3,0.8571205673758865,0.1,stance,Filtered
0.3,0.8686234282752932,0.25,stance,Filtered
0.3,0.8693279264302489,0.5,stance,Filtered
0.3,0.8703036336758844,0.75,stance,Filtered
0.5,1.0,0.02,stance,Filtered
0.5,0.9060241875480788,0.05,stance,Filtered
0.5,0.928574726738729,0.1,stance,Filtered
0.5,0.9379004638899461,0.25,stance,Filtered
0.5,0.9354574429440101,0.5,stance,Filtered
0.5,0.9350846954870572,0.75,stance,Filtered
0.7,0.930286241920591,0.02,stance,Filtered
0.7,0.9160668010365678,0.05,stance,Filtered
0.7,0.9095880887549969,0.1,stance,Filtered
0.7,0.9353145477074616,0.25,stance,Filtered
0.7,0.9317310471052885,0.5,stance,Filtered
0.7,0.9357415833229885,0.75,stance,Filtered
0.9,1.0,0.02,stance,Filtered
0.9,0.8892042271929497,0.05,stance,Filtered
0.9,0.9272780672183063,0.1,stance,Filtered
0.9,0.9301977802407081,0.25,stance,Filtered
0.9,0.9260386785984185,0.5,stance,Filtered
0.9,0.9267906925186786,0.75,stance,Filtered
1.1,0.8503611971104231,0.02,stance,Filtered
1.1,0.8247445096760165,0.05,stance,Filtered
1.1,0.8603907008347893,0.1,stance,Filtered
1.1,0.8750957937434723,0.25,stance,Filtered
1.1,0.8646382824973975,0.5,stance,Filtered
1.1,0.8680203102394664,0.75,stance,Filtered
1.3,0.7315789473684211,0.02,stance,Filtered
1.3,0.7678963110667996,0.05,stance,Filtered
1.3,0.7523594571057508,0.1,stance,Filtered
1.3,0.767518316315298,0.25,stance,Filtered
1.3,0.7713801303668115,0.5,stance,Filtered
1.3,0.7689361646341524,0.75,stance,Filtered
1.5,0.7254114813327981,0.02,stance,Filtered
1.5,0.6836448934752463,0.05,stance,Filtered
1.5,0.6838095146723975,0.1,stance,Filtered
1.5,0.7092389264402454,0.25,stance,Filtered
1.5,0.6999418028433626,0.5,stance,Filtered
1.5,0.7021403126363965,0.75,stance,Filtered
1.7,0.5181335181335182,0.02,stance,Filtered
1.7,0.7028046565083603,0.05,stance,Filtered
1.7,0.7144963144963146,0.1,stance,Filtered
1.7,0.7199188745197699,0.25,stance,Filtered
1.7,0.709961082859214,0.5,stance,Filtered
1.7,0.7164219911925641,0.75,stance,Filtered
1.9,0.38749999999999996,0.02,stance,Filtered
1.9,0.4818593544137023,0.05,stance,Filtered
1.9,0.5336138668430335,0.1,stance,Filtered
1.9,0.5461079814549523,0.25,stance,Filtered
1.9,0.5289735435516135,0.5,stance,Filtered
1.9,0.5298860516329142,0.75,stance,Filtered
2.1,0.4626262626262626,0.02,stance,Filtered
2.1,0.41519932642676716,0.05,stance,Filtered
2.1,0.47896885069817385,0.1,stance,Filtered
2.1,0.4837580462708275,0.25,stance,Filtered
2.1,0.48477993455018176,0.5,stance,Filtered
2.1,0.47318899008776794,0.75,stance,Filtered
2.3,0.766,0.02,stance,Filtered
2.3,0.804911912684252,0.05,stance,Filtered
2.3,0.8120025252780354,0.1,stance,Filtered
2.3,0.8041715583306892,0.25,stance,Filtered
2.3,0.8051983488128018,0.5,stance,Filtered
2.3,0.8052457464444436,0.75,stance,Filtered
2.5,0.6101818181818182,0.02,stance,Filtered
2.5,0.7458887220275506,0.05,stance,Filtered
2.5,0.7446849349271247,0.1,stance,Filtered
2.5,0.7596527035569356,0.25,stance,Filtered
2.5,0.7675525060246853,0.5,stance,Filtered
2.5,0.76444309908447,0.75,stance,Filtered
2.7,0.6828067765567766,0.02,stance,Filtered
2.7,0.7455743879472693,0.05,stance,Filtered
2.7,0.7292432183908046,0.1,stance,Filtered
2.7,0.743834948437339,0.25,stance,Filtered
2.7,0.7520695285307479,0.5,stance,Filtered
2.7,0.7505226243769909,0.75,stance,Filtered
2.9,0.8358024691358025,0.02,stance,Filtered
2.9,0.6295808838583252,0.05,stance,Filtered
2.9,0.6319951010312774,0.1,stance,Filtered
2.9,0.6333051282414337,0.25,stance,Filtered
2.9,0.63392557887818,0.5,stance,Filtered
2.9,0.6418203601669913,0.75,stance,Filtered
3.1,0.7074074074074074,0.02,stance,Filtered
3.1,0.6986899563318778,0.05,stance,Filtered
3.1,0.7240900336765544,0.1,stance,Filtered
3.1,0.7404808883760507,0.25,stance,Filtered
3.1,0.747113504692063,0.5,stance,Filtered
3.1,0.750067539122517,0.75,stance,Filtered
3.3,0.8008241758241759,0.02,stance,Filtered
3.3,0.6625772134522993,0.05,stance,Filtered
3.3,0.6974683236478512,0.1,stance,Filtered
3.3,0.7077989260146191,0.25,stance,Filtered
3.3,0.7067159795811473,0.5,stance,Filtered
3.3,0.7011355059149481,0.75,stance,Filtered
3.5,0.8061497326203209,0.02,stance,Filtered
3.5,0.7699425574425575,0.05,stance,Filtered
3.5,0.7663401893568398,0.1,stance,Filtered
3.5,0.7448619075462406,0.25,stance,Filtered
3.5,0.7589262652744841,0.5,stance,Filtered
3.5,0.7622643426156646,0.75,stance,Filtered
3.7,0.568840579710145,0.02,stance,Filtered
3.7,0.526353242563689,0.05,stance,Filtered
3.7,0.5015278272220243,0.1,stance,Filtered
3.7,0.514042687678115,0.25,stance,Filtered
3.7,0.5265623058216908,0.5,stance,Filtered
3.7,0.5209540170872964,0.75,stance,Filtered
3.9,0.7465578786333503,0.02,stance,Filtered
3.9,0.8275340035481964,0.05,stance,Filtered
3.9,0.8094601723085714,0.1,stance,Filtered
3.9,0.8097171162871932,0.25,stance,Filtered
3.9,0.8033753576476307,0.5,stance,Filtered
3.9,0.805173534241719,0.75,stance,Filtered
4.1,0.7235955056179775,0.02,stance,Filtered
4.1,0.7671927540948041,0.05,stance,Filtered
4.1,0.7809914330485308,0.1,stance,Filtered
4.1,0.7758014917678783,0.25,stance,Filtered
4.1,0.7706886821594254,0.5,stance,Filtered
4.1,0.7626927389559158,0.75,stance,Filtered
4.3,0.22552804905746082,0.02,stance,Filtered
4.3,0.3265539787278918,0.05,stance,Filtered
4.3,0.4446359771878253,0.1,stance,Filtered
4.3,0.4759384194979259,0.25,stance,Filtered
4.3,0.4898505509814055,0.5,stance,Filtered
4.3,0.4901771417530745,0.75,stance,Filtered
4.5,0.5041515861187993,0.02,stance,Filtered
4.5,0.3805359436997624,0.05,stance,Filtered
4.5,0.3936472688188194,0.1,stance,Filtered
4.5,0.3994048126810832,0.25,stance,Filtered
4.5,0.39065647972197604,0.5,stance,Filtered
4.5,0.3868746201918517,0.75,stance,Filtered
4.8,0.5245210727969349,0.02,stance,Filtered
4.8,0.5663865546218487,0.05,stance,Filtered
4.8,0.5303843862726279,0.1,stance,Filtered
4.8,0.5261748685052519,0.25,stance,Filtered
4.8,0.5174907781112276,0.5,stance,Filtered
4.8,0.5136962317069531,0.75,stance,Filtered
5.0,0.7803030303030303,0.02,stance,Filtered
5.0,0.7311874007045659,0.05,stance,Filtered
5.0,0.728205969254266,0.1,stance,Filtered
5.0,0.7211699043901862,0.25,stance,Filtered
5.0,0.7142378345768177,0.5,stance,Filtered
5.0,0.707868188538491,0.75,stance,Filtered
0.1,0.8021978021978022,0.02,synth_short,Filtered
0.1,0.7874665642041172,0.05,synth_short,Filtered
0.1,0.7784434351775392,0.1,synth_short,Filtered
0.1,0.7627255904846492,0.25,synth_short,Filtered
0.1,0.7685629909110152,0.5,synth_short,Filtered
0.1,0.7748785141600006,0.75,synth_short,Filtered
0.3,0.722,0.02,synth_short,Filtered
0.3,0.7201704545454546,0.05,synth_short,Filtered
0.3,0.7387430168556881,0.1,synth_short,Filtered
0.3,0.7580125791882953,0.25,synth_short,Filtered
0.3,0.7607300182981888,0.5,synth_short,Filtered
0.3,0.7636481360520877,0.75,synth_short,Filtered
0.5,0.7384515289525049,0.02,synth_short,Filtered
0.5,0.6748818930557297,0.05,synth_short,Filtered
0.5,0.6975216587336919,0.1,synth_short,Filtered
0.5,0.6827628655301535,0.25,synth_short,Filtered
0.5,0.6759940048583124,0.5,synth_short,Filtered
0.5,0.6727963444789676,0.75,synth_short,Filtered
0.7,0.6895238095238095,0.02,synth_short,Filtered
0.7,0.7729869172655243,0.05,synth_short,Filtered
0.7,0.7756020799124248,0.1,synth_short,Filtered
0.7,0.7693029971644985,0.25,synth_short,Filtered
0.7,0.784712742670097,0.5,synth_short,Filtered
0.7,0.7894760058547645,0.75,synth_short,Filtered
0.9,0.765146358066712,0.02,synth_short,Filtered
0.9,0.738974819860303,0.05,synth_short,Filtered
0.9,0.7514438108667311,0.1,synth_short,Filtered
0.9,0.7943885809573528,0.25,synth_short,Filtered
0.9,0.8045645093394115,0.5,synth_short,Filtered
0.9,0.8001409693509374,0.75,synth_short,Filtered
1.1,0.881203007518797,0.02,synth_short,Filtered
1.1,0.807378079436903,0.05,synth_short,Filtered
1.1,0.7815054902195233,0.1,synth_short,Filtered
1.1,0.7691336227252566,0.25,synth_short,Filtered
1.1,0.7837442167739418,0.5,synth_short,Filtered
1.1,0.7766178187943978,0.75,synth_short,Filtered
1.3,0.8387351778656127,0.02,synth_short,Filtered
1.3,0.7930258717660292,0.05,synth_short,Filtered
1.3,0.781230405160012,0.1,synth_short,Filtered
1.3,0.7573310827753956,0.25,synth_short,Filtered
1.3,0.7709943280831982,0.5,synth_short,Filtered
1.3,0.7687367278090929,0.75,synth_short,Filtered
1.5,0.6476613178559235,0.02,synth_short,Filtered
1.5,0.7139879573876795,0.05,synth_short,Filtered
1.5,0.6901361718839932,0.1,synth_short,Filtered
1.5,0.6916526860759284,0.25,synth_short,Filtered
1.5,0.666960534188365,0.5,synth_short,Filtered
1.5,0.6640456353473021,0.75,synth_short,Filtered
1.7,0.8794288736118456,0.02,synth_short,Filtered
1.7,0.7172816581174581,0.05,synth_short,Filtered
1.7,0.7001927101436681,0.1,synth_short,Filtered
1.7,0.6774582260647748,0.25,synth_short,Filtered
1.7,0.6830059213024491,0.5,synth_short,Filtered
1.7,0.6772883994662365,0.75,synth_short,Filtered
1.9,0.512987012987013,0.02,synth_short,Filtered
1.9,0.5218763928093895,0.05,synth_short,Filtered
1.9,0.549062371279294,0.1,synth_short,Filtered
1.9,0.5613440539472282,0.25,synth_short,Filtered
1.9,0.5665209139884453,0.5,synth_short,Filtered
1.9,0.5704655401981531,0.75,synth_short,Filtered
2.1,0.7480694980694981,0.02,synth_short,Filtered
2.1,0.621608425751552,0.05,synth_short,Filtered
2.1,0.6180690740547158,0.1,synth_short,Filtered
2.1,0.6080899192092126,0.25,synth_short,Filtered
2.1,0.6065599129350161,0.5,synth_short,Filtered
2.1,0.5976560754880749,0.75,synth_short,Filtered
2.3,0.8394557823129252,0.02,synth_short,Filtered
2.3,0.5775691699604744,0.05,synth_short,Filtered
2.3,0.63359855090905,0.1,synth_short,Filtered
2.3,0.5827533127003367,0.25,synth_short,Filtered
2.3,0.6091981488121323,0.5,synth_short,Filtered
2.3,0.6113214172339996,0.75,synth_short,Filtered
2.5,0.8087804878048781,0.02,synth_short,Filtered
2.5,0.6159062288094546,0.05,synth_short,Filtered
2.5,0.60509267932031,0.1,synth_short,Filtered
2.5,0.6408434547908229,0.25,synth_short,Filtered
2.5,0.6300637419218892,0.5,synth_short,Filtered
2.5,0.6233926919947302,0.75,synth_short,Filtered
2.7,0.6003325942350333,0.02,synth_short,Filtered
2.7,0.7414965986394558,0.05,synth_short,Filtered
2.7,0.7691401199172909,0.1,synth_short,Filtered
2.7,0.7705578145945119,0.25,synth_short,Filtered
2.7,0.769544698426927,0.5,synth_short,Filtered
2.7,0.7741629554904755,0.75,synth_short,Filtered
2.9,0.6393897364771151,0.02,synth_short,Filtered
2.9,0.41760309791361316,0.05,synth_short,Filtered
2.9,0.4917365305149395,0.1,synth_short,Filtered
2.9,0.48129615095878786,0.25,synth_short,Filtered
2.9,0.4700233338496651,0.5,synth_short,Filtered
2.9,0.4766354640151068,0.75,synth_short,Filtered
3.1,0.5996292863762743,0.02,synth_short,Filtered
3.1,0.6173265586552903,0.05,synth_short,Filtered
3.1,0.6185928443264785,0.1,synth_short,Filtered
3.1,0.597617110543038,0.25,synth_short,Filtered
3.1,0.601071433314736,0.5,synth_short,Filtered
3.1,0.5982833339950977,0.75,synth_short,Filtered
3.3,1.0,0.02,synth_short,Filtered
3.3,0.46739130434782605,0.05,synth_short,Filtered
3.3,0.4964349376114082,0.1,synth_short,Filtered
3.3,0.6592690574172055,0.25,synth_short,Filtered
3.3,0.6014073462085343,0.5,synth_short,Filtered
3.3,0.6001547204390287,0.75,synth_short,Filtered
3.5,0.6161462300076161,0.02,synth_short,Filtered
3.5,0.546815251830001,0.05,synth_short,Filtered
3.5,0.4816917273731093,0.1,synth_short,Filtered
3.5,0.5033487347265204,0.25,synth_short,Filtered
3.5,0.5096951387571751,0.5,synth_short,Filtered
3.5,0.5001927358548011,0.75,synth_short,Filtered
3.7,0.36575052854122614,0.02,synth_short,Filtered
3.7,0.31582190226027196,0.05,synth_short,Filtered
3.7,0.2976573427757627,0.1,synth_short,Filtered
3.7,0.34155999583537267,0.25,synth_short,Filtered
3.7,0.31660988481931585,0.5,synth_short,Filtered
3.7,0.3056885490685527,0.75,synth_short,Filtered
3.9,0.6263111888111887,0.02,synth_short,Filtered
3.9,0.5036114720904228,0.05,synth_short,Filtered
3.9,0.4538203888066634,0.1,synth_short,Filtered
3.9,0.42062297011328553,0.25,synth_short,Filtered
3.9,0.4218171867686028,0.5,synth_short,Filtered
3.9,0.41734522030749677,0.75,synth_short,Filtered
4.1,0.7056277056277056,0.02,synth_short,Filtered
4.1,0.4402371960511495,0.05,synth_short,Filtered
4.1,0.3914146505376346,0.1,synth_short,Filtered
4.1,0.30437059779664055,0.25,synth_short,Filtered
4.1,0.2985202239945144,0.5,synth_short,Filtered
4.1,0.2896140304816105,0.75,synth_short,Filtered
4.3,0.19621870209504344,0.02,synth_short,Filtered
4.3,0.3678905116110305,0.05,synth_short,Filtered
4.3,0.3842866360361893,0.1,synth_short,Filtered
4.3,0.40453150983598896,0.25,synth_short,Filtered
4.3,0.42790899265777593,0.5,synth_short,Filtered
4.3,0.42909996836610353,0.75,synth_short,Filtered
4.5,0.7472801854824327,0.02,synth_short,Filtered
4.5,0.6291972089977078,0.05,synth_short,Filtered
4.5,0.510131380976589,0.1,synth_short,Filtered
4.5,0.5075314698734452,0.25,synth_short,Filtered
4.5,0.4996459924706632,0.5,synth_short,Filtered
4.5,0.49196993513796894,0.75,synth_short,Filtered
4.8,0.3236929922135706,0.02,synth_short,Filtered
4.8,0.3416646246834927,0.05,synth_short,Filtered
4.8,0.31097717194368923,0.1,synth_short,Filtered
4.8,0.36337146567120493,0.25,synth_short,Filtered
4.8,0.35322674093240336,0.5,synth_short,Filtered
4.8,0.35421713885774586,0.75,synth_short,Filtered
