temperature,ka_mean,frac,dataset,type
5.0,0.04112253403723254,0.02,synth_short,Filtered
5.0,0.3375891161545407,0.05,synth_short,Filtered
5.0,0.37479505864845963,0.1,synth_short,Filtered
5.0,0.35473430458023236,0.25,synth_short,Filtered
5.0,0.35638367426828566,0.5,synth_short,Filtered
5.0,0.35728143180758165,0.75,synth_short,Filtered
0.1,1.0,0.02,synth,Filtered
0.1,0.9797297297297297,0.05,synth,Filtered
0.1,0.9755883144625993,0.1,synth,Filtered
0.1,0.9609723929015573,0.25,synth,Filtered
0.1,0.9592531110204592,0.5,synth,Filtered
0.1,0.9603820048084268,0.75,synth,Filtered
0.3,0.9718196457326892,0.02,synth,Filtered
0.3,0.9725995588064553,0.05,synth,Filtered
0.3,0.9691842160887316,0.1,synth,Filtered
0.3,0.9612741342954103,0.25,synth,Filtered
0.3,0.9612917479718026,0.5,synth,Filtered
0.3,0.9606804813543649,0.75,synth,Filtered
0.5,1.0,0.02,synth,Filtered
0.5,0.9340908348131121,0.05,synth,Filtered
0.5,0.9308758114062942,0.1,synth,Filtered
0.5,0.9340597504035619,0.25,synth,Filtered
0.5,0.9297144478841568,0.5,synth,Filtered
0.5,0.9270781429372502,0.75,synth,Filtered
0.7,0.9692307692307692,0.02,synth,Filtered
0.7,0.9658035616737681,0.05,synth,Filtered
0.7,0.9506019896234206,0.1,synth,Filtered
0.7,0.9547730998193962,0.25,synth,Filtered
0.7,0.9562795223870811,0.5,synth,Filtered
0.7,0.9552083268691223,0.75,synth,Filtered
0.9,0.9466809804974057,0.02,synth,Filtered
0.9,0.9147243916938278,0.05,synth,Filtered
0.9,0.9261634012292241,0.1,synth,Filtered
0.9,0.9425469656822932,0.25,synth,Filtered
0.9,0.951287478981774,0.5,synth,Filtered
0.9,0.9486415565770765,0.75,synth,Filtered
1.1,0.9473867595818816,0.02,synth,Filtered
1.1,0.9572482638888888,0.05,synth,Filtered
1.1,0.9475073153389668,0.1,synth,Filtered
1.1,0.9564817625133121,0.25,synth,Filtered
1.1,0.9544075388269365,0.5,synth,Filtered
1.1,0.9545174514463168,0.75,synth,Filtered
1.3,0.9736564805057956,0.02,synth,Filtered
1.3,0.9539109023657407,0.05,synth,Filtered
1.3,0.9497273814828961,0.1,synth,Filtered
1.3,0.9376706443122806,0.25,synth,Filtered
1.3,0.944248421955994,0.5,synth,Filtered
1.3,0.944061412507455,0.75,synth,Filtered
1.5,0.9699955217196596,0.02,synth,Filtered
1.5,0.9227045109813619,0.05,synth,Filtered
1.5,0.9097541520552791,0.1,synth,Filtered
1.5,0.9238913996893428,0.25,synth,Filtered
1.5,0.9248484039922961,0.5,synth,Filtered
1.5,0.9250375080220987,0.75,synth,Filtered
1.7,1.0,0.02,synth,Filtered
1.7,0.9559037312227427,0.05,synth,Filtered
1.7,0.927992074878732,0.1,synth,Filtered
1.7,0.9224128728432126,0.25,synth,Filtered
1.7,0.927653182274383,0.5,synth,Filtered
1.7,0.9278252259812544,0.75,synth,Filtered
1.9,0.9709773794280836,0.02,synth,Filtered
1.9,0.9145995670995671,0.05,synth,Filtered
1.9,0.9236481144754526,0.1,synth,Filtered
1.9,0.9278340204881189,0.25,synth,Filtered
1.9,0.930679594292909,0.5,synth,Filtered
1.9,0.9267731069739418,0.75,synth,Filtered
2.1,1.0,0.02,synth,Filtered
2.1,0.9664315746643157,0.05,synth,Filtered
2.1,0.952495258416311,0.1,synth,Filtered
2.1,0.9385332925347947,0.25,synth,Filtered
2.1,0.9356015082168504,0.5,synth,Filtered
2.1,0.9355318992815398,0.75,synth,Filtered
2.3,0.9024390243902439,0.02,synth,Filtered
2.3,0.9250682543337391,0.05,synth,Filtered
2.3,0.9171929859962065,0.1,synth,Filtered
2.3,0.9194428605716419,0.25,synth,Filtered
2.3,0.9167509948463008,0.5,synth,Filtered
2.3,0.9141964592160852,0.75,synth,Filtered
2.5,0.9187396351575456,0.02,synth,Filtered
2.5,0.9216583604881478,0.05,synth,Filtered
2.5,0.9399294933426565,0.1,synth,Filtered
2.5,0.930340667864141,0.25,synth,Filtered
2.5,0.9285947774495743,0.5,synth,Filtered
2.5,0.9294049660276064,0.75,synth,Filtered
2.7,0.8810641627543035,0.02,synth,Filtered
2.7,0.9056587379168024,0.05,synth,Filtered
2.7,0.9206464990779695,0.1,synth,Filtered
2.7,0.9272323427098896,0.25,synth,Filtered
2.7,0.9178123674515268,0.5,synth,Filtered
2.7,0.9195696856373028,0.75,synth,Filtered
2.9,0.9509146341463415,0.02,synth,Filtered
2.9,0.8888032458704007,0.05,synth,Filtered
2.9,0.8981500826851547,0.1,synth,Filtered
2.9,0.9093624751947083,0.25,synth,Filtered
2.9,0.9100825399107758,0.5,synth,Filtered
2.9,0.9102996316564005,0.75,synth,Filtered
3.1,0.8891257995735607,0.02,synth,Filtered
3.1,0.8736969964664311,0.05,synth,Filtered
3.1,0.8947877115962665,0.1,synth,Filtered
3.1,0.8951689967374066,0.25,synth,Filtered
3.1,0.8992573898254758,0.5,synth,Filtered
3.1,0.8966014202499359,0.75,synth,Filtered
3.3,0.9474873934967831,0.02,synth,Filtered
3.3,0.9049238743116295,0.05,synth,Filtered
3.3,0.9375389556196453,0.1,synth,Filtered
3.3,0.9218783988947397,0.25,synth,Filtered
3.3,0.9185200177455976,0.5,synth,Filtered
3.3,0.9153458118757957,0.75,synth,Filtered
3.5,0.9713930348258707,0.02,synth,Filtered
3.5,0.9620906365313653,0.05,synth,Filtered
3.5,0.9301331046872447,0.1,synth,Filtered
3.5,0.9291183746747078,0.25,synth,Filtered
3.5,0.937437795291626,0.5,synth,Filtered
3.5,0.9354251723437936,0.75,synth,Filtered
3.7,1.0,0.02,synth,Filtered
3.7,0.9586466165413534,0.05,synth,Filtered
3.7,0.9114525904203323,0.1,synth,Filtered
3.7,0.9042433755730428,0.25,synth,Filtered
3.7,0.9030697276648093,0.5,synth,Filtered
3.7,0.9006948027256645,0.75,synth,Filtered
3.9,0.9476744186046512,0.02,synth,Filtered
3.9,0.9119303576936698,0.05,synth,Filtered
3.9,0.893880281863046,0.1,synth,Filtered
3.9,0.9053040024730954,0.25,synth,Filtered
3.9,0.9163054007455085,0.5,synth,Filtered
3.9,0.9148408115403336,0.75,synth,Filtered
4.1,0.869281045751634,0.02,synth,Filtered
4.1,0.8512798570161481,0.05,synth,Filtered
4.1,0.854936245331466,0.1,synth,Filtered
4.1,0.8643141553657934,0.25,synth,Filtered
4.1,0.8511519473205673,0.5,synth,Filtered
4.1,0.8536805505697065,0.75,synth,Filtered
4.3,0.7803203661327232,0.02,synth,Filtered
4.3,0.8566927716266091,0.05,synth,Filtered
4.3,0.8679078882900539,0.1,synth,Filtered
4.3,0.8517558533048303,0.25,synth,Filtered
4.3,0.8455535825968897,0.5,synth,Filtered
4.3,0.8450198404978977,0.75,synth,Filtered
4.5,0.9665753424657534,0.02,synth,Filtered
4.5,0.9636231597015911,0.05,synth,Filtered
4.5,0.955092509430573,0.1,synth,Filtered
4.5,0.9449128930729014,0.25,synth,Filtered
4.5,0.9419204000537671,0.5,synth,Filtered
4.5,0.9399652931864254,0.75,synth,Filtered
4.8,0.8382889932185706,0.02,synth,Filtered
4.8,0.876078301260783,0.05,synth,Filtered
4.8,0.8724558136495801,0.1,synth,Filtered
4.8,0.8653647228352868,0.25,synth,Filtered
4.8,0.8715643556970591,0.5,synth,Filtered
4.8,0.8712570029844067,0.75,synth,Filtered
5.0,0.971609477124183,0.02,synth,Filtered
5.0,0.9654094801879816,0.05,synth,Filtered
5.0,0.947629750620076,0.1,synth,Filtered
5.0,0.948022819360399,0.25,synth,Filtered
5.0,0.9409365731234315,0.5,synth,Filtered
5.0,0.9376411947870114,0.75,synth,Filtered
0.1,0.85,0.02,tweets_pop,Filtered
0.1,0.816267942583732,0.05,tweets_pop,Filtered
0.1,0.7671462357114702,0.1,tweets_pop,Filtered
0.1,0.7494327710367958,0.25,tweets_pop,Filtered
0.1,0.7680631312242672,0.5,tweets_pop,Filtered
0.1,0.7634860435196063,0.75,tweets_pop,Filtered
0.3,0.368421052631579,0.02,tweets_pop,Filtered
0.3,0.5712918660287081,0.05,tweets_pop,Filtered
0.3,0.6639264990328819,0.1,tweets_pop,Filtered
0.3,0.7258921370138101,0.25,tweets_pop,Filtered
0.3,0.7566128310244087,0.5,tweets_pop,Filtered
0.3,0.7506675879901032,0.75,tweets_pop,Filtered
0.5,0.7112299465240641,0.02,tweets_pop,Filtered
0.5,0.7899917965545529,0.05,tweets_pop,Filtered
0.5,0.711054047444363,0.1,tweets_pop,Filtered
0.5,0.7274116315165704,0.25,tweets_pop,Filtered
0.5,0.7556517844472825,0.5,tweets_pop,Filtered
0.5,0.7530645069297895,0.75,tweets_pop,Filtered
0.7,0.7741935483870968,0.02,tweets_pop,Filtered
0.7,0.7981651376146789,0.05,tweets_pop,Filtered
0.7,0.7388750847074769,0.1,tweets_pop,Filtered
0.7,0.7332727272727273,0.25,tweets_pop,Filtered
0.7,0.7636455010632642,0.5,tweets_pop,Filtered
0.7,0.7743577327327328,0.75,tweets_pop,Filtered
0.9,0.83125,0.02,tweets_pop,Filtered
0.9,0.7178130511463845,0.05,tweets_pop,Filtered
0.9,0.7329257641921397,0.1,tweets_pop,Filtered
0.9,0.7393771042131865,0.25,tweets_pop,Filtered
0.9,0.7644079333140793,0.5,tweets_pop,Filtered
0.9,0.7578742051182996,0.75,tweets_pop,Filtered
1.1,0.55,0.02,tweets_pop,Filtered
1.1,0.8306878306878307,0.05,tweets_pop,Filtered
1.1,0.7868867243867244,0.1,tweets_pop,Filtered
1.1,0.7488590631447775,0.25,tweets_pop,Filtered
1.1,0.763539265245607,0.5,tweets_pop,Filtered
1.1,0.7582795936802905,0.75,tweets_pop,Filtered
1.3,0.6842105263157895,0.02,tweets_pop,Filtered
1.3,0.7178130511463845,0.05,tweets_pop,Filtered
1.3,0.7492784992784993,0.1,tweets_pop,Filtered
1.3,0.747319062433131,0.25,tweets_pop,Filtered
1.3,0.7654596427021384,0.5,tweets_pop,Filtered
1.3,0.7618297186248505,0.75,tweets_pop,Filtered
1.5,0.5867346938775511,0.02,tweets_pop,Filtered
1.5,0.6746550472040669,0.05,tweets_pop,Filtered
1.5,0.6791222729578894,0.1,tweets_pop,Filtered
1.5,0.7143838452273412,0.25,tweets_pop,Filtered
1.5,0.7298550532355965,0.5,tweets_pop,Filtered
1.5,0.7197019082158872,0.75,tweets_pop,Filtered
1.7,0.6875,0.02,tweets_pop,Filtered
1.7,0.6188118811881188,0.05,tweets_pop,Filtered
1.7,0.6712204007285976,0.1,tweets_pop,Filtered
1.7,0.7403297400126823,0.25,tweets_pop,Filtered
1.7,0.7343547481885837,0.5,tweets_pop,Filtered
1.7,0.730987679492034,0.75,tweets_pop,Filtered
1.9,0.5867346938775511,0.02,tweets_pop,Filtered
1.9,0.6615746180963572,0.05,tweets_pop,Filtered
1.9,0.7777633739521217,0.1,tweets_pop,Filtered
1.9,0.736816649977535,0.25,tweets_pop,Filtered
1.9,0.7457278764350923,0.5,tweets_pop,Filtered
1.9,0.7384800551173353,0.75,tweets_pop,Filtered
2.1,0.7112299465240641,0.02,tweets_pop,Filtered
2.1,0.6228956228956228,0.05,tweets_pop,Filtered
2.1,0.7183660130718954,0.1,tweets_pop,Filtered
2.1,0.7385311056058349,0.25,tweets_pop,Filtered
2.1,0.7708795795589442,0.5,tweets_pop,Filtered
2.1,0.7600234456910288,0.75,tweets_pop,Filtered
2.3,0.859375,0.02,tweets_pop,Filtered
2.3,0.8215850258861012,0.05,tweets_pop,Filtered
2.3,0.822466499162479,0.1,tweets_pop,Filtered
2.3,0.7310159468683896,0.25,tweets_pop,Filtered
2.3,0.7582557247297358,0.5,tweets_pop,Filtered
2.3,0.7466788132169652,0.75,tweets_pop,Filtered
2.5,0.5867346938775511,0.02,tweets_pop,Filtered
2.5,0.7242459851155503,0.05,tweets_pop,Filtered
2.5,0.7438860971524288,0.1,tweets_pop,Filtered
2.5,0.7321863692084396,0.25,tweets_pop,Filtered
2.5,0.7597179350845077,0.5,tweets_pop,Filtered
2.5,0.7621230314934542,0.75,tweets_pop,Filtered
2.7,0.16923076923076918,0.02,tweets_pop,Filtered
2.7,0.5824915824915826,0.05,tweets_pop,Filtered
2.7,0.6487585146121732,0.1,tweets_pop,Filtered
2.7,0.6316514081891067,0.25,tweets_pop,Filtered
2.7,0.6842087953199066,0.5,tweets_pop,Filtered
2.7,0.6701667566183696,0.75,tweets_pop,Filtered
2.9,0.859375,0.02,tweets_pop,Filtered
2.9,0.8495887191539365,0.05,tweets_pop,Filtered
2.9,0.8153101024388154,0.1,tweets_pop,Filtered
2.9,0.7362382347042511,0.25,tweets_pop,Filtered
2.9,0.7773065114651303,0.5,tweets_pop,Filtered
2.9,0.761638872064069,0.75,tweets_pop,Filtered
3.1,1.0,0.02,tweets_pop,Filtered
3.1,0.7898193760262726,0.05,tweets_pop,Filtered
3.1,0.798432294728591,0.1,tweets_pop,Filtered
3.1,0.7589651383478174,0.25,tweets_pop,Filtered
3.1,0.7913303704525849,0.5,tweets_pop,Filtered
3.1,0.7968078612372516,0.75,tweets_pop,Filtered
3.3,0.578125,0.02,tweets_pop,Filtered
3.3,0.6831683168316831,0.05,tweets_pop,Filtered
3.3,0.7558684137161974,0.1,tweets_pop,Filtered
3.3,0.7327758219831317,0.25,tweets_pop,Filtered
3.3,0.7148862212925999,0.5,tweets_pop,Filtered
3.3,0.6842985911494377,0.75,tweets_pop,Filtered
3.5,0.8366013071895425,0.02,tweets_pop,Filtered
3.5,0.9298771351513335,0.05,tweets_pop,Filtered
3.5,0.8690909090909091,0.1,tweets_pop,Filtered
3.5,0.8967934720147109,0.25,tweets_pop,Filtered
3.5,0.9016392668178382,0.5,tweets_pop,Filtered
3.5,0.8884359400998336,0.75,tweets_pop,Filtered
3.7,0.30612244897959184,0.02,tweets_pop,Filtered
3.7,0.33655705996131535,0.05,tweets_pop,Filtered
3.7,0.5532514419055166,0.1,tweets_pop,Filtered
3.7,0.6117235396182766,0.25,tweets_pop,Filtered
3.7,0.6273678716036241,0.5,tweets_pop,Filtered
3.7,0.6299700435729845,0.75,tweets_pop,Filtered
3.9,0.4423076923076923,0.02,tweets_pop,Filtered
3.9,0.62,0.05,tweets_pop,Filtered
3.9,0.5574229691876751,0.1,tweets_pop,Filtered
3.9,0.47724657297706796,0.25,tweets_pop,Filtered
3.9,0.4824985126958813,0.5,tweets_pop,Filtered
3.9,0.4561284659275229,0.75,tweets_pop,Filtered
4.1,0.42245989304812837,0.02,tweets_pop,Filtered
4.1,0.5076923076923077,0.05,tweets_pop,Filtered
4.1,0.5389231601731601,0.1,tweets_pop,Filtered
4.1,0.5789683448581755,0.25,tweets_pop,Filtered
4.1,0.615444664260262,0.5,tweets_pop,Filtered
4.1,0.611641380664801,0.75,tweets_pop,Filtered
4.3,0.7230769230769231,0.02,tweets_pop,Filtered
4.3,0.7618488053270662,0.05,tweets_pop,Filtered
4.3,0.7024358814482271,0.1,tweets_pop,Filtered
4.3,0.6894832372410846,0.25,tweets_pop,Filtered
4.3,0.6990069041627398,0.5,tweets_pop,Filtered
4.3,0.694009018103506,0.75,tweets_pop,Filtered
4.5,0.6025641025641026,0.02,tweets_pop,Filtered
4.5,0.6055261610817166,0.05,tweets_pop,Filtered
4.5,0.5943406904357669,0.1,tweets_pop,Filtered
4.5,0.5918054028793407,0.25,tweets_pop,Filtered
4.5,0.5902304087173091,0.5,tweets_pop,Filtered
4.5,0.5828551473407116,0.75,tweets_pop,Filtered
4.8,0.4,0.02,tweets_pop,Filtered
4.8,0.5974842767295598,0.05,tweets_pop,Filtered
4.8,0.6153805993526156,0.1,tweets_pop,Filtered
4.8,0.5929880445634117,0.25,tweets_pop,Filtered
4.8,0.6126461603545725,0.5,tweets_pop,Filtered
4.8,0.6102523294565732,0.75,tweets_pop,Filtered
5.0,0.7986111111111112,0.02,tweets_pop,Filtered
5.0,0.8704061895551257,0.05,tweets_pop,Filtered
5.0,0.8809869375907111,0.1,tweets_pop,Filtered
5.0,0.8492286472148541,0.25,tweets_pop,Filtered
5.0,0.8091995281844309,0.5,tweets_pop,Filtered
5.0,0.8083555555555556,0.75,tweets_pop,Filtered
0.1,1.0,0.02,tweets_rd,Filtered
0.1,0.8742014742014742,0.05,tweets_rd,Filtered
0.1,0.9046857142857143,0.1,tweets_rd,Filtered
0.1,0.9227493917274939,0.25,tweets_rd,Filtered
0.1,0.9095950650757901,0.5,tweets_rd,Filtered
0.1,0.9150481807609238,0.75,tweets_rd,Filtered
0.3,1.0,0.02,tweets_rd,Filtered
0.3,0.8703557312252964,0.05,tweets_rd,Filtered
0.3,0.9036475542597991,0.1,tweets_rd,Filtered
0.3,0.9081725797023248,0.25,tweets_rd,Filtered
0.3,0.9179002738182855,0.5,tweets_rd,Filtered
0.3,0.9143547300215983,0.75,tweets_rd,Filtered
0.5,0.859375,0.02,tweets_rd,Filtered
0.5,0.7061224489795919,0.05,tweets_rd,Filtered
0.5,0.797029948608896,0.1,tweets_rd,Filtered
0.5,0.8297266222551196,0.25,tweets_rd,Filtered
0.5,0.8253634321297754,0.5,tweets_rd,Filtered
0.5,0.8262461505787406,0.75,tweets_rd,Filtered
0.7,1.0,0.02,tweets_rd,Filtered
0.7,0.8658983761131482,0.05,tweets_rd,Filtered
0.7,0.8757686257686258,0.1,tweets_rd,Filtered
0.7,0.8649643311618392,0.25,tweets_rd,Filtered
0.7,0.8467127319079679,0.5,tweets_rd,Filtered
0.7,0.8556574790282165,0.75,tweets_rd,Filtered
0.9,1.0,0.02,tweets_rd,Filtered
0.9,0.8248494800218938,0.05,tweets_rd,Filtered
0.9,0.864051293197131,0.1,tweets_rd,Filtered
0.9,0.8834820871857909,0.25,tweets_rd,Filtered
0.9,0.8891664127793062,0.5,tweets_rd,Filtered
0.9,0.8841713464803448,0.75,tweets_rd,Filtered
1.1,0.7248677248677249,0.02,tweets_rd,Filtered
1.1,0.8233044365119837,0.05,tweets_rd,Filtered
1.1,0.8626812121212121,0.1,tweets_rd,Filtered
1.1,0.8679109555749975,0.25,tweets_rd,Filtered
1.1,0.8840353359727429,0.5,tweets_rd,Filtered
1.1,0.8778677462887989,0.75,tweets_rd,Filtered
1.3,0.859375,0.02,tweets_rd,Filtered
1.3,0.6452328159645233,0.05,tweets_rd,Filtered
1.3,0.7713882783882784,0.1,tweets_rd,Filtered
1.3,0.8557392222256219,0.25,tweets_rd,Filtered
1.3,0.8498605894780056,0.5,tweets_rd,Filtered
1.3,0.849508792146509,0.75,tweets_rd,Filtered
1.5,1.0,0.02,tweets_rd,Filtered
1.5,0.8541310541310542,0.05,tweets_rd,Filtered
1.5,0.8716170004885198,0.1,tweets_rd,Filtered
1.5,0.8642261720989723,0.25,tweets_rd,Filtered
1.5,0.8508143345121176,0.5,tweets_rd,Filtered
1.5,0.8498396690603398,0.75,tweets_rd,Filtered
1.7,0.859375,0.02,tweets_rd,Filtered
1.7,0.6919786096256684,0.05,tweets_rd,Filtered
1.7,0.8129663608562692,0.1,tweets_rd,Filtered
1.7,0.8158401551575404,0.25,tweets_rd,Filtered
1.7,0.8166194487813341,0.5,tweets_rd,Filtered
1.7,0.8135837462405608,0.75,tweets_rd,Filtered
1.9,1.0,0.02,tweets_rd,Filtered
1.9,0.7849999999999999,0.05,tweets_rd,Filtered
1.9,0.7542742370058296,0.1,tweets_rd,Filtered
1.9,0.7560703070837242,0.25,tweets_rd,Filtered
1.9,0.7504197598051568,0.5,tweets_rd,Filtered
1.9,0.7496937539870809,0.75,tweets_rd,Filtered
2.1,0.7254901960784313,0.02,tweets_rd,Filtered
2.1,0.7810945273631841,0.05,tweets_rd,Filtered
2.1,0.7127556430843812,0.1,tweets_rd,Filtered
2.1,0.7143742964117239,0.25,tweets_rd,Filtered
2.1,0.7137868484866139,0.5,tweets_rd,Filtered
2.1,0.7010232146635124,0.75,tweets_rd,Filtered
2.3,0.8484848484848485,0.02,tweets_rd,Filtered
2.3,0.7181334705781437,0.05,tweets_rd,Filtered
2.3,0.6785131646876613,0.1,tweets_rd,Filtered
2.3,0.6972013531918633,0.25,tweets_rd,Filtered
2.3,0.7001992563550354,0.5,tweets_rd,Filtered
2.3,0.6903369586281544,0.75,tweets_rd,Filtered
2.5,0.7112299465240641,0.02,tweets_rd,Filtered
2.5,0.7531340405014465,0.05,tweets_rd,Filtered
2.5,0.7404761904761905,0.1,tweets_rd,Filtered
2.5,0.7682185219766919,0.25,tweets_rd,Filtered
2.5,0.7767396631869933,0.5,tweets_rd,Filtered
2.5,0.7867127184071516,0.75,tweets_rd,Filtered
2.7,0.7112299465240641,0.02,tweets_rd,Filtered
2.7,0.7762237762237763,0.05,tweets_rd,Filtered
2.7,0.7785324947589098,0.1,tweets_rd,Filtered
2.7,0.7565266491211871,0.25,tweets_rd,Filtered
2.7,0.7395585619340184,0.5,tweets_rd,Filtered
2.7,0.7438432656204872,0.75,tweets_rd,Filtered
2.9,0.7244897959183674,0.02,tweets_rd,Filtered
2.9,0.7222757955641272,0.05,tweets_rd,Filtered
2.9,0.7499743036283277,0.1,tweets_rd,Filtered
2.9,0.7916408259060277,0.25,tweets_rd,Filtered
2.9,0.807655481788532,0.5,tweets_rd,Filtered
2.9,0.7978005206322545,0.75,tweets_rd,Filtered
3.1,0.85,0.02,tweets_rd,Filtered
3.1,0.5796387520525452,0.05,tweets_rd,Filtered
3.1,0.7372669220945083,0.1,tweets_rd,Filtered
3.1,0.7593063162296403,0.25,tweets_rd,Filtered
3.1,0.7574755905277186,0.5,tweets_rd,Filtered
3.1,0.7589909334108049,0.75,tweets_rd,Filtered
3.3,0.42245989304812837,0.02,tweets_rd,Filtered
3.3,0.6186693147964251,0.05,tweets_rd,Filtered
3.3,0.6702134272689597,0.1,tweets_rd,Filtered
3.3,0.7193499960868854,0.25,tweets_rd,Filtered
3.3,0.726825167069939,0.5,tweets_rd,Filtered
3.3,0.7289644845284227,0.75,tweets_rd,Filtered
3.5,0.6842105263157895,0.02,tweets_rd,Filtered
3.5,0.704360679970436,0.05,tweets_rd,Filtered
3.5,0.7493583451485077,0.1,tweets_rd,Filtered
3.5,0.791476771685105,0.25,tweets_rd,Filtered
3.5,0.8066722221103048,0.5,tweets_rd,Filtered
3.5,0.8159335309518143,0.75,tweets_rd,Filtered
3.7,0.49375,0.02,tweets_rd,Filtered
3.7,0.4846441947565544,0.05,tweets_rd,Filtered
3.7,0.632461753456899,0.1,tweets_rd,Filtered
3.7,0.7153951311560007,0.25,tweets_rd,Filtered
3.7,0.7278109761206536,0.5,tweets_rd,Filtered
3.7,0.723259742905555,0.75,tweets_rd,Filtered
3.9,0.6457142857142857,0.02,tweets_rd,Filtered
3.9,0.7407407407407407,0.05,tweets_rd,Filtered
3.9,0.5915622527644385,0.1,tweets_rd,Filtered
3.9,0.6460447161085997,0.25,tweets_rd,Filtered
3.9,0.6027581562602158,0.5,tweets_rd,Filtered
3.9,0.5958434574846497,0.75,tweets_rd,Filtered
4.1,0.5374149659863946,0.02,tweets_rd,Filtered
4.1,0.6214705882352941,0.05,tweets_rd,Filtered
4.1,0.7437474989995998,0.1,tweets_rd,Filtered
4.1,0.7397755347529558,0.25,tweets_rd,Filtered
4.1,0.7649572379556723,0.5,tweets_rd,Filtered
4.1,0.7622429297097583,0.75,tweets_rd,Filtered
4.3,0.04166666666666674,0.02,tweets_rd,Filtered
4.3,0.5380759131057531,0.05,tweets_rd,Filtered
4.3,0.6226242690058479,0.1,tweets_rd,Filtered
4.3,0.5814544566734271,0.25,tweets_rd,Filtered
4.3,0.5756638185481207,0.5,tweets_rd,Filtered
4.3,0.563655232697582,0.75,tweets_rd,Filtered
4.5,0.8205128205128205,0.02,tweets_rd,Filtered
4.5,0.7713382507903056,0.05,tweets_rd,Filtered
4.5,0.784477269168537,0.1,tweets_rd,Filtered
4.5,0.7362203503111965,0.25,tweets_rd,Filtered
4.5,0.7385183404534624,0.5,tweets_rd,Filtered
4.5,0.741701230483589,0.75,tweets_rd,Filtered
4.8,0.41052631578947374,0.02,tweets_rd,Filtered
4.8,0.5866666666666667,0.05,tweets_rd,Filtered
4.8,0.6483898817232151,0.1,tweets_rd,Filtered
4.8,0.6534477070273839,0.25,tweets_rd,Filtered
4.8,0.6358857276119403,0.5,tweets_rd,Filtered
4.8,0.6333511681826287,0.75,tweets_rd,Filtered
5.0,0.7971014492753623,0.02,tweets_rd,Filtered
5.0,0.8292273236282195,0.05,tweets_rd,Filtered
5.0,0.8807869756589065,0.1,tweets_rd,Filtered
5.0,0.8433590149516271,0.25,tweets_rd,Filtered
5.0,0.8206034305867917,0.5,tweets_rd,Filtered
5.0,0.8183843892163202,0.75,tweets_rd,Filtered
